prompt,use_case,prompt_complexity,clarity
"A 500-page book has words distributed across pages such that the first half averages 280 words per page and the second half averages 320 words per page. Estimate the total word count. If a reader reads at 250 words per minute for 45 minutes per day, how many days will it take to finish the book? Show each step and flag any assumptions.",reasoning,mid,CLEAR
"A bag contains 5 red, 4 blue, and 3 green balls. Two balls are drawn without replacement. What is the probability that both balls are the same colour? Show the calculation for each colour and sum the probabilities correctly.",reasoning,mid,CLEAR
A bag contains only red and blue balls. The ratio of red to blue is 3:5. There are 24 red balls. How many blue balls are there and what is the total number of balls? Explain the ratio reasoning.,reasoning,low,CLEAR
"A ball is dropped from 80 metres. Each time it bounces, it reaches half the height of the previous bounce. What is the total height the ball travels after 4 bounces including the initial drop? Add up the distances step by step.",reasoning,low,CLEAR
A bookshelf has 5 shelves. Each shelf holds 24 books. Currently 87 books are on the shelf. How many more books can fit? Is there enough space for 40 more books? Reason through both questions.,reasoning,low,CLEAR
"A box contains 6 white and 4 black socks. In a dark room, what is the minimum number of socks you must take to guarantee at least one matching pair? Now answer the same for guaranteeing one pair of each colour. Use worst-case logical reasoning in both cases.",reasoning,mid,CLEAR
"A box has 3 red, 4 green, and 5 blue pens. You draw pens one at a time without replacement until you get a red pen. What is the probability that you draw exactly 3 pens before getting the first red pen? Show the sequential probability reasoning and multiply correctly.",reasoning,mid,CLEAR
A bus can seat 45 passengers. A school has 312 students going on a trip. How many buses are needed? Explain why rounding rules matter differently here than in a standard calculation.,reasoning,low,CLEAR
"A bus travels between two cities. Going: 3 hours at 80 km/h. Return: same distance at 60 km/h. What is the average speed for the entire round trip? Explain why you cannot simply average 80 and 60, and show the harmonic mean reasoning.",reasoning,mid,CLEAR
"A car depreciates by 15% each year. If it is worth $20,000 today, what will it be worth in 2 years? Show the compound depreciation calculation and explain why you cannot simply subtract 30%.",reasoning,low,CLEAR
"A car loan of $18,000 is taken at 7% annual interest over 4 years using simple interest. What is the total amount repaid? Now if compound interest is used instead at the same rate, what is the total repaid? Show both calculations and explain the difference in outcome.",reasoning,mid,CLEAR
"A car rental company charges $40 per day plus $0.15 per km. A competitor charges $25 per day plus $0.22 per km. For what number of kilometres per day are the two companies equal in cost? For a 3-day trip, at what daily distance does switching companies become beneficial? Show the algebraic reasoning.",reasoning,mid,CLEAR
"A car travels 150 km in 2.5 hours. What is the average speed in km/h? If it continues at that speed, how long will it take to travel another 90 km? Show your reasoning.",reasoning,low,CLEAR
"A chemical engineer is designing a reactor for a first-order irreversible reaction A→B. The rate constant k=0.35 min⁻¹. Feed concentration CA0=2.0 mol/L. Target conversion X=0.92. (1) Calculate the required volume for a CSTR (continuous stirred tank reactor). (2) Calculate the required volume for a PFR (plug flow reactor). (3) Compare the two volumes and explain why a PFR is more efficient for this reaction order. (4) If two equal-volume CSTRs are placed in series, what conversion is achieved? Volumetric flow rate = 5 L/min.",reasoning,high,CLEAR
"A city's population grows at 3% per year. Currently 850,000 people. A neighbouring city's population shrinks at 1.5% per year from 1,100,000. In how many years will the first city's population exceed the second city's? Use year-by-year estimation or logarithmic reasoning, and explain your method.",reasoning,mid,CLEAR
"A civil engineer is designing a retaining wall to hold back a soil mass. Soil properties: unit weight γ=18 kN/m³, angle of internal friction φ=30°, cohesion c=0. Wall height H=5m. (1) Calculate the active earth pressure coefficient Ka using Rankine's theory. (2) Compute the total active thrust per unit length and its point of application. (3) Check the factor of safety against sliding assuming the base friction angle δ=25° and the wall self-weight is 120 kN/m. (4) Check the factor of safety against overturning about the toe. Show all moment arms.",reasoning,high,CLEAR
A clock shows 3:15. What is the angle between the hour hand and the minute hand? Show your reasoning about how clock hands move over time.,reasoning,low,CLEAR
"A company has three departments: Sales, Engineering, and Operations. Sales has 40 employees and generates $2.4M revenue. Engineering has 25 employees and generates $1.8M revenue. Operations has 35 employees and generates $0.9M revenue. Calculate revenue per employee for each department. Then determine which department should receive priority budget if the goal is to maximise revenue per additional hire. Show your full reasoning including any assumptions you make.",reasoning,mid,CLEAR
"A company made a profit of $45,000 last year. This year profit increased by 20%. Next year they expect a 10% decrease from this year's profit. What is the expected profit for next year? Show all steps.",reasoning,low,CLEAR
"A compiler engineer is implementing a recursive descent parser. The grammar is: E → T (('+' | '-') T)*, T → F (('*' | '/') F)*, F → '(' E ')' | NUMBER. (1) Write the parse functions for E, T, and F in pseudocode handling left associativity correctly. (2) Trace the parse tree for the expression: 3 + 4 * (2 - 1). (3) Explain how operator precedence is encoded in the grammar structure itself. (4) Describe one ambiguity that would arise if E were defined as E → E '+' E instead.",reasoning,high,CLEAR
"A cone has a radius of 6cm and a height of 8cm. A sphere has the same volume as this cone. What is the radius of the sphere? Show the volume formulae for both, equate them, and solve for the sphere's radius.",reasoning,mid,CLEAR
A control systems engineer is analysing a closed-loop feedback system with open-loop transfer function G(s) = 10 / [s(s+2)(s+5)]. (1) Find the poles of the open-loop system. (2) Apply the Routh-Hurwitz criterion to determine the range of gain K for which the closed-loop system is stable. (3) Sketch the approximate root locus showing departure from poles and arrival at zeros. (4) Determine the gain margin and explain its physical meaning for this system.,reasoning,high,CLEAR
"A corporate strategist is applying Porter's Five Forces and a VRIO framework simultaneously to a mid-sized cloud security SaaS company with $45M ARR, 89% gross margins, high customer switching costs due to deep API integrations, and a patent portfolio of 14 active patents. (1) Score each of Porter's Five Forces as low/medium/high with a 3-sentence justification for each. (2) Apply the VRIO framework to 4 company resources and classify each as competitive parity, temporary advantage, or sustained advantage. (3) Synthesise a strategic position statement and identify the single highest-priority threat.",reasoning,high,CLEAR
"A country is deciding whether to adopt a four-day working week nationally. Reason through the economic and social implications from multiple angles — productivity, GDP, employment, wellbeing, and business competitiveness — and arrive at a structured conclusion. State where evidence is weak or contested.",reasoning,high,CLEAR
"A cryptanalyst is analysing a ciphertext encrypted with a Vigenère cipher. The ciphertext is 400 characters long. (1) Describe the Index of Coincidence method step by step to determine the likely key length. (2) Once key length L is determined, explain how frequency analysis on every L-th character recovers each key byte. (3) If the key length is found to be 4, describe the chi-squared statistic calculation used to match each shifted alphabet to English letter frequencies. (4) Explain why the Vigenère cipher was considered unbreakable for centuries and what mathematical insight broke it.",reasoning,high,CLEAR
"A cryptography student is implementing RSA encryption manually. Choose two primes p=61 and q=53. (1) Compute n and φ(n). (2) Choose e=17 and verify it is valid. (3) Compute the private key d using the extended Euclidean algorithm, showing every step of the algorithm. (4) Encrypt the message M=65 and then decrypt the ciphertext to verify the result. (5) Explain what property of prime factorisation makes RSA secure and what class of algorithm would break it.",reasoning,high,CLEAR
"A cyclist and a runner start from the same point at the same time and travel in the same direction. The cyclist travels at 24 km/h and the runner at 8 km/h. After 45 minutes, the cyclist turns around and heads back toward the runner. At what point in time and distance from the start do they meet? Show your reasoning with equations.",reasoning,mid,CLEAR
"A data scientist is building a binary classification model. The confusion matrix on the test set is: TP=430, FP=85, FN=70, TN=915. (1) Calculate precision, recall, F1 score, accuracy, and AUC-ROC interpretation guidance. (2) The business cost of a false negative is 5× that of a false positive. Recommend whether the threshold should be adjusted up or down and explain the precision-recall trade-off. (3) Describe two techniques to address class imbalance if the positive class were only 5% of the data.",reasoning,high,CLEAR
"A dataset contains the values: 12, 15, 14, 10, 18, 22, 13, 16, 11, 19. Calculate the mean, median, mode, and range. Then identify which measure of central tendency best represents this dataset and justify your reasoning based on the distribution.",reasoning,mid,CLEAR
"A factory has two machines. Machine A produces 300 units per day with 2% defect rate. Machine B produces 200 units per day with 3.5% defect rate. All production is pooled. If one unit is selected at random and found defective, what is the probability it came from Machine A? Apply Bayes' theorem and show each step.",reasoning,mid,CLEAR
"A factory produces items at a rate of 200 per hour but 4% are defective. A quality check catches 85% of defective items before shipping. In an 8-hour shift, how many defective items are shipped? Now if the quality check rate improves to 95%, how many defective items are prevented per week assuming 5 working days? Show all stages of reasoning.",reasoning,mid,CLEAR
"A farmer has chickens and cows. There are 20 heads and 56 legs in total. How many chickens and how many cows are there? Set up and solve the simultaneous equations, explaining each step.",reasoning,low,CLEAR
"A fast-growing tech company is deciding whether to expand into Southeast Asia or Latin America first. Reason through the market entry decision using whatever strategic framework fits best. Make your criteria explicit, apply them to both regions, and give a recommendation with the key risk that could invalidate it.",reasoning,high,CLEAR
"A financial analyst must value a company using three methods: (1) DCF — project 5 years of free cash flows starting at $4.2M growing at 8% annually, discount at WACC of 11%, and calculate the terminal value using the Gordon Growth Model with a perpetual growth rate of 3%. (2) EV/EBITDA comparable — industry median multiple is 9x, company EBITDA is $3.8M. (3) Precedent transactions — average acquisition premium in the sector is 28% over EV/EBITDA value. Synthesise the three valuations and recommend a fair value range. Show all calculations and flag all assumptions.",reasoning,high,CLEAR
"A game theorist is analysing a 3-player simultaneous game. Players A, B, C each choose either Cooperate (C) or Defect (D). Payoffs are: if all cooperate: (4,4,4). If one defects while two cooperate: defector gets 6, cooperators get 1 each. If two defect while one cooperates: defectors get 3 each, cooperator gets 0. If all defect: (2,2,2). (1) Find all pure strategy Nash equilibria. (2) Explain whether this is a prisoner's dilemma structure. (3) Discuss what mechanism could sustain the cooperative outcome and why repeated interaction changes the analysis.",reasoning,high,CLEAR
"A government wants to reduce carbon emissions by 40% in 10 years. Reason through which combination of policy interventions would most efficiently achieve this. Consider economic, behavioural, and structural factors. Flag where your reasoning depends on assumptions that could change the conclusion.",reasoning,high,CLEAR
"A hedge fund manager is evaluating two portfolios over a 5-year period. Portfolio X: annual returns of 12%, -8%, 15%, 6%, 11%. Portfolio Y: annual returns of 7%, 5%, 8%, 6%, 9%. (1) Calculate the arithmetic mean return, geometric mean return, and standard deviation of returns for each portfolio. (2) Calculate the Sharpe ratio for each assuming a risk-free rate of 3%. (3) Explain which portfolio a risk-averse investor should prefer and why the geometric mean is more informative than the arithmetic mean for multi-period returns.",reasoning,high,CLEAR
"A hospital system is experiencing increasing patient wait times in the emergency department. The causes are unclear but could involve staffing, patient flow, or demand patterns. Reason through the most likely drivers systematically and propose a prioritised investigation approach, flagging where you need more data.",reasoning,high,PARTIAL
"A hotel offers two pricing models: Model A charges $120 per night with a 15% discount for stays over 5 nights. Model B charges $95 per night with no discounts but includes breakfast worth $18 per person per night. For a solo traveller staying 7 nights, which model is cheaper? Show the full cost comparison.",reasoning,mid,CLEAR
"A jar contains 4 red marbles, 6 blue marbles, and 2 green marbles. If you pick one marble at random, what is the probability of picking a blue marble? What is the probability of not picking a red marble? Show your working.",reasoning,low,CLEAR
A ladder 10 metres long leans against a wall. The base of the ladder is 6 metres from the wall. How high up the wall does the ladder reach? Identify the theorem used and show the calculation.,reasoning,low,CLEAR
A light blinks every 4 seconds and another blinks every 6 seconds. They blink together at time zero. After how many seconds do they blink together again? Explain the concept of LCM in your reasoning.,reasoning,low,CLEAR
"A logistics company operates 3 warehouses (W1, W2, W3) serving 5 cities. Weekly demand (units): City A=400, B=250, C=310, D=180, E=270. Warehouse capacities: W1=600, W2=500, W3=400. Transport cost per unit ($/unit): W1→A=2, W1→B=3, W1→C=4, W1→D=5, W1→E=6; W2→A=4, W2→B=2, W2→C=3, W2→D=3, W2→E=4; W3→A=6, W3→B=5, W3→C=2, W3→D=2, W3→E=3. Formulate this as a linear programming problem, define the objective function and all constraints explicitly, then solve using the northwest corner method as an initial feasible solution. Compute the total transport cost of your initial solution and identify which routes are most likely improvable using the MODI method. Show every step.",reasoning,high,CLEAR
"A machine learning engineer is implementing backpropagation from scratch for a 2-layer neural network with: input layer 3 neurons, hidden layer 4 neurons with ReLU activation, output layer 1 neuron with sigmoid activation, binary cross-entropy loss. (1) Write out the forward pass equations symbolically. (2) Derive the gradient of the loss with respect to the output layer weights using the chain rule. (3) Derive the gradient with respect to the hidden layer weights including the ReLU derivative. (4) Explain the vanishing gradient problem and why ReLU partially addresses it.",reasoning,high,CLEAR
A machine learning researcher is comparing L1 (Lasso) and L2 (Ridge) regularisation on a high-dimensional linear regression problem with 500 features and 200 training samples. (1) Write the optimisation objective for both. (2) Explain geometrically why L1 produces sparse solutions and L2 does not. (3) Derive the closed-form solution for Ridge regression. (4) Describe two scenarios — one where L1 is preferred and one where L2 is preferred — with reasoning. (5) Explain what elastic net combines from both and when it is preferred over either alone.,reasoning,high,CLEAR
"A macroeconomist is modelling the impact of a fiscal stimulus of $200 billion injected into an economy where the marginal propensity to consume (MPC) is 0.75. (1) Calculate the fiscal multiplier and the total change in GDP. (2) Now introduce a tax rate of 20% and a marginal propensity to import of 0.1. Recalculate the multiplier. (3) If the money supply is held constant, explain the crowding-out effect using the IS-LM framework. (4) Compare the effectiveness of fiscal vs monetary policy in a liquidity trap scenario, using the IS-LM diagram logic.",reasoning,high,CLEAR
"A map has a scale of 1:50,000. Two cities are 8 cm apart on the map. What is the actual distance between them in kilometres? Show the unit conversion reasoning.",reasoning,low,CLEAR
"A mechanical engineer is designing a flywheel for energy storage. The flywheel is a solid disk of mass 80 kg and radius 0.6 m. It spins at 1,500 RPM. (1) Calculate the moment of inertia. (2) Calculate the angular velocity in rad/s. (3) Calculate the rotational kinetic energy stored in joules. (4) If the flywheel decelerates uniformly to rest in 45 seconds, calculate the angular deceleration and the braking torque required. Show all formulae and unit conversions.",reasoning,high,CLEAR
A mixture contains 30 litres of milk and water in a 3:2 ratio. How many litres of milk must be added so that the new ratio becomes 2:1? Show the before-and-after ratio reasoning step by step.,reasoning,mid,CLEAR
"A natural language processing engineer is designing a transformer-based text classification system for legal documents. The system must classify 8 document types with imbalanced class distribution (smallest class: 1.2%, largest: 34%). (1) Describe the full fine-tuning pipeline from pre-trained BERT including tokenisation, special tokens, and classification head. (2) Propose and justify a loss function that handles class imbalance. (3) Define 4 evaluation metrics appropriate for this imbalanced multi-class problem and explain what each measures. (4) Describe 3 strategies to prevent overfitting given only 2,400 labelled training examples.",reasoning,high,CLEAR
"A network engineer needs to find the shortest path in a weighted directed graph with 7 nodes (A–G) and the following edges: A→B=4, A→C=2, B→D=5, B→C=1, C→B=1, C→D=8, C→E=10, D→E=2, D→F=6, E→G=3, F→G=1. (1) Apply Dijkstra's algorithm from node A, showing the distance table updated at every step. (2) State the shortest path to every node and the path to G explicitly. (3) Identify which edge, if its weight were doubled, would most increase the shortest path from A to G.",reasoning,high,CLEAR
A number doubled and then increased by 7 equals 31. A second number tripled and decreased by 4 equals 20. Which number is larger and by how much? Solve and compare.,reasoning,low,CLEAR
"A number is divided by 4, then 12 is added, and the result is 20. What is the original number? Work backwards step by step, explaining each inverse operation.",reasoning,low,CLEAR
A number when divided by 6 gives a remainder of 4. The same number when divided by 8 gives a remainder of 2. What is the smallest positive integer satisfying both conditions? Show the modular arithmetic reasoning step by step.,reasoning,mid,CLEAR
"A painter can paint a wall in 3 hours. A second painter can paint the same wall in 5 hours. If they work together but the second painter takes a 1-hour break, how long does the whole job take? Show your combined rate reasoning with the break factored in.",reasoning,low,CLEAR
"A person walks north for 3 km, then east for 4 km. How far are they from their starting point in a straight line? Which geometric principle applies and why?",reasoning,low,CLEAR
"A pharmaceutical company is running a double-blind clinical trial for a new drug. The trial has 3 arms: Drug A, Drug B, and Placebo. After 12 weeks, success rates are: Drug A 68% (n=120), Drug B 54% (n=115), Placebo 41% (n=118). (1) Conduct a chi-square test of independence to determine whether treatment outcome is independent of group assignment. Use α=0.05. Show the contingency table, expected frequencies, chi-square statistic, degrees of freedom, and your conclusion. (2) If significance is found, perform pairwise comparisons with Bonferroni correction and state which pairs differ significantly.",reasoning,high,CLEAR
"A phone costs $800. It is on sale for 25% off. After the discount, there is a 10% tax added to the sale price. What is the final price? Explain each operation in order.",reasoning,low,CLEAR
A population of bacteria doubles every 3 hours. At 9:00 AM there are 500 bacteria. At what time will the population first exceed 1 million? Show the exponential reasoning step by step and explain why linear estimation would give a wrong answer here.,reasoning,mid,CLEAR
"A portfolio manager must construct a minimum-variance portfolio from 3 assets. Expected returns: μ₁=8%, μ₂=12%, μ₃=10%. Standard deviations: σ₁=15%, σ₂=22%, σ₃=18%. Correlation matrix: ρ₁₂=0.3, ρ₁₃=0.5, ρ₂₃=0.1. (1) Construct the covariance matrix. (2) Write the Lagrangian for the minimum variance portfolio with weights summing to 1. (3) Solve the system of equations for the optimal weights. (4) Calculate the portfolio variance and standard deviation. (5) Explain how adding a fourth uncorrelated asset would change the efficient frontier.",reasoning,high,CLEAR
"A principal of $5,000 is invested in two accounts. Account A earns 5% simple interest and Account B earns 4% compound interest annually. After 5 years, which account has more money and by how much? Show both full calculations and explain why the comparison shifts over longer time horizons.",reasoning,mid,CLEAR
"A project has three phases. Phase 1 takes 4 weeks with 3 workers. Phase 2 takes 6 weeks with 5 workers. Phase 3 takes 3 weeks with 4 workers. Each worker costs $800 per week. What is the total labour cost? If the budget is $90,000, is the project affordable, and if not, where could workers be reduced first without affecting total duration? Reason through the trade-offs.",reasoning,mid,PARTIAL
"A public health epidemiologist is modelling an infectious disease using the SIR model. Initial population N=100,000. S₀=99,900, I₀=100, R₀=0. Transmission rate β=0.3 per day, recovery rate γ=0.1 per day. (1) Calculate the basic reproduction number R₀. (2) Using Euler's method with Δt=1 day, simulate the first 5 days showing S, I, R values each day. (3) Predict the peak infected population and the day it occurs qualitatively. (4) Calculate the herd immunity threshold and explain its policy implication.",reasoning,high,CLEAR
"A quant analyst is pricing a European call option using the Black-Scholes model. Parameters: S=150, K=145, T=0.5 years, r=0.05, σ=0.25. (1) Calculate d₁ and d₂. (2) Look up or approximate N(d₁) and N(d₂) using the standard normal distribution. (3) Calculate the call option price. (4) Calculate the option's delta and explain what it means for hedging. (5) Explain how the price changes if volatility increases to 0.35 and what that implies about vega.",reasoning,high,CLEAR
"A quantum computing researcher is explaining Shor's algorithm to a technical audience. (1) Explain the integer factorisation problem and its classical hardness. (2) Describe the quantum period-finding subroutine and how the Quantum Fourier Transform (QFT) is applied. (3) Explain how the period r of f(x) = aˣ mod N is used to find a non-trivial factor of N. (4) Walk through the algorithm for N=15, a=7, showing the steps where classical and quantum parts are used. (5) State the implications for RSA encryption and what post-quantum cryptography approaches address this.",reasoning,high,CLEAR
"A queue has 15 people. Every 5 minutes, 3 people are served and 2 new people join. How many people are in the queue after 20 minutes? Track the queue state at each 5-minute interval.",reasoning,low,CLEAR
A recipe calls for 2 cups of flour to make 12 cookies. How many cups of flour are needed to make 30 cookies? Show the proportion calculation step by step.,reasoning,low,CLEAR
"A rectangle has a length that is 3 times its width. If the perimeter of the rectangle is 48 cm, what are the dimensions of the rectangle? Walk through your reasoning clearly.",reasoning,low,CLEAR
A rectangular box has dimensions 8cm by 5cm by 6cm. A second box has all dimensions scaled by a factor of 1.5. How do the surface areas compare? How do the volumes compare? Explain why volume scales by a cube factor while area scales by a square factor.,reasoning,mid,CLEAR
"A rectangular garden is 12m by 8m. A path 1.5m wide runs around the outside of the garden. What is the area of the path alone? If paving costs $35 per square metre, what is the total cost? Now if the path width doubles, by what factor does the path area increase? Reason through each part.",reasoning,mid,CLEAR
"A right-angled triangle has a hypotenuse of 17cm. One leg is 3cm longer than the other. Find both leg lengths. Set up the quadratic using the Pythagorean theorem and solve it, explaining each step including why one solution is rejected.",reasoning,mid,CLEAR
"A robotics engineer is programming a path-planning algorithm for a robot in a 2D grid with obstacles. The grid is 10×10. The robot starts at (0,0) and must reach (9,9). Obstacles occupy cells: (2,3), (3,3), (4,3), (5,5), (5,6), (7,2), (7,3). (1) Apply the A* algorithm using Manhattan distance as the heuristic. Trace the open and closed sets for the first 6 iterations. (2) Compare A* with Dijkstra's algorithm for this problem — when does each perform better? (3) Explain what makes the Manhattan distance heuristic admissible in this context.",reasoning,high,CLEAR
"A sale reduces a jacket from $120 to $84. What percentage discount is this? If another jacket is discounted by 35% from $160, which jacket has the lower final price? Reason through both.",reasoning,low,CLEAR
"A salesperson earns a base salary of $2,500 per month plus 3% commission on sales up to $50,000 and 5% on any sales above $50,000. In a month where they sell $74,000, what is their total earnings? Compare this to a flat 4% commission on all sales and determine which structure benefits the salesperson more at this sales level.",reasoning,mid,CLEAR
"A school records test scores for 3 classes. Class A: mean 72, 30 students. Class B: mean 78, 25 students. Class C: mean 81, 20 students. What is the combined weighted mean score across all three classes? Explain why a simple average of the three means would give the wrong answer.",reasoning,mid,CLEAR
"A school running track is an oval with two straight sections of 80m each and two semicircular ends. The diameter of each semicircular end is 50m. What is the total length of one lap? If a student runs 10 laps in 18 minutes, what is their average speed in km/h? Show all geometry and unit conversion steps.",reasoning,mid,CLEAR
A security researcher is analysing a buffer overflow vulnerability in a C program. The vulnerable function copies user input into a fixed-size stack buffer without bounds checking. (1) Explain step by step how a stack-based buffer overflow can overwrite the return address. (2) Describe how a return-to-libc attack works as a non-executable stack bypass. (3) Explain Address Space Layout Randomisation (ASLR) and stack canaries as mitigations and their limitations. (4) Write pseudocode for a safe version of the vulnerable function using bounded copy and explain each defensive measure.,reasoning,high,CLEAR
"A shop buys goods for $40 and sells them for $56. What is the percentage profit? If the shop wants a 40% profit margin, what should the selling price be? Explain your reasoning for both.",reasoning,low,CLEAR
"A signal processing engineer is analysing a discrete-time signal x[n] = cos(0.2πn) + 0.5·sin(0.6πn). (1) Identify the frequencies of each component in normalised form and in Hz if the sampling rate is 1000 Hz. (2) Determine the Nyquist frequency and confirm no aliasing occurs. (3) Design a simple FIR low-pass filter that would pass the first component and attenuate the second. Specify the cutoff frequency and explain the window method conceptually. (4) Show what the DFT magnitude spectrum would look like qualitatively, identifying peak locations.",reasoning,high,CLEAR
"A software architect is designing a distributed key-value store that must satisfy the following requirements: (1) handle 100,000 reads per second and 20,000 writes per second, (2) guarantee 99.99% uptime, (3) support horizontal scaling, (4) tolerate up to 2 simultaneous node failures, (5) maintain eventual consistency with read-your-writes guarantee for individual sessions. Design the full architecture: data partitioning strategy, replication model, consistency mechanism, failure detection, and a write path trace end-to-end. Explain every design decision and its trade-off.",reasoning,high,CLEAR
"A startup is growing fast but the unit economics seem off. Figure out what's going wrong and model a path to profitability. The company has a SaaS product, around 3,000 customers, and is spending heavily on paid acquisition. Use whatever financial reasoning frameworks are appropriate and show your working.",reasoning,high,CLEAR
