prompt,use_case,prompt_complexity,clarity
"A statistician is analysing a dataset to test whether the mean of a population differs from a hypothesised value. Sample: n=36, x̄=74.2, s=9.6, hypothesised μ₀=71. (1) Conduct a two-tailed t-test at α=0.05. State H₀ and H₁, compute the t-statistic, find the critical value, and state your conclusion. (2) Calculate the 95% confidence interval for the true mean. (3) Calculate the p-value and explain what it means. (4) Compute the required sample size to detect a true difference of 3 units with 80% power at α=0.05.",reasoning,high,CLEAR
A store has a loyalty programme: every 5th purchase gets 20% off. A customer makes 13 purchases at an average price of $45. How much did the customer save in total through the loyalty discount? How much would they have saved if the discount applied every 4th purchase instead? Compare and explain.,reasoning,mid,CLEAR
"A store sells apples for $1.20 each and oranges for $0.80 each. If Sarah buys 5 apples and 3 oranges, how much does she spend in total? Now if she has $10, how much change does she receive? Explain each step.",reasoning,low,CLEAR
A structural engineer is analysing a simply supported beam of length 8 metres carrying a uniformly distributed load of 12 kN/m and a point load of 40 kN at 3 metres from the left support. (1) Calculate the reaction forces at both supports using equilibrium equations. (2) Draw the shear force diagram by computing shear values at key sections. (3) Draw the bending moment diagram and identify the location and magnitude of maximum bending moment. Show all free body diagram reasoning and sign conventions.,reasoning,high,CLEAR
"A student must pass at least 4 of 6 subjects to advance. Probability of passing each subject is: 0.9, 0.85, 0.7, 0.75, 0.8, 0.65. Assuming independence, calculate the probability of passing exactly 4 subjects. Explain why exact calculation here is complex and outline the combinatorial approach needed.",reasoning,mid,CLEAR
"A student scores 72, 85, 91, 68, and 79 on five tests. What is the average score? What score does the student need on the sixth test to bring the average to 80? Show step-by-step reasoning.",reasoning,low,CLEAR
"A supply chain analyst is solving the following assignment problem using the Hungarian algorithm. Four workers (W1–W4) are assigned to four tasks (T1–T4). Cost matrix: W1=[9,2,7,8], W2=[6,4,3,7], W3=[5,8,1,8], W4=[7,6,9,4]. (1) Apply row and column reduction. (2) Cover zeros with minimum lines. (3) Iterate until an optimal assignment is found. (4) State the optimal assignment and total minimum cost. Show every tableau step.",reasoning,high,CLEAR
"A supply chain manager models demand using a normal distribution with μ=500 units/week and σ=60 units/week. Lead time is 2 weeks (constant). The holding cost is $2/unit/week and the stockout cost is $25/unit. (1) Calculate the reorder point for a 95% service level. (2) Calculate the safety stock. (3) Calculate the economic order quantity (EOQ) if ordering cost is $150 per order and annual demand is 26,000 units. (4) Determine the reorder point when lead time itself is also variable with mean 2 weeks and standard deviation 0.5 weeks.",reasoning,high,CLEAR
"A survey of 200 people finds that 120 own a car, 90 own a bicycle, and 40 own both. Using set logic, find how many own only a car, only a bicycle, only both, and neither. Then calculate what percentage of car owners also own a bicycle. Show the Venn diagram reasoning in written form.",reasoning,mid,CLEAR
A swimming pool is being filled by two pipes. Pipe A fills the pool in 6 hours. Pipe B fills the pool in 4 hours. How long does it take to fill the pool if both pipes are open? Show the rate-based reasoning.,reasoning,low,CLEAR
A tank holds 500 litres. It has a leak that drains 5 litres per hour. A pipe fills it at 12 litres per hour. The tank currently has 200 litres. How long until the tank is full? Show the net rate reasoning.,reasoning,low,CLEAR
"A tank is 3/5 full. After removing 45 litres it is 2/5 full. What is the full capacity of the tank? If water is now added at 9 litres per minute and removed at 4 litres per minute simultaneously, how long until the tank overflows from its current 2/5 level? Show both parts.",reasoning,mid,CLEAR
"A tank is 40% full of water. After adding 120 litres, it is 70% full. What is the total capacity of the tank? Show your algebraic reasoning step by step.",reasoning,low,CLEAR
"A thermodynamics engineer analyses a Carnot cycle. The working fluid operates between a high-temperature reservoir at 600K and a low-temperature reservoir at 300K. The heat absorbed from the hot reservoir is 800 kJ. (1) Calculate the maximum theoretical efficiency. (2) Calculate the work output and heat rejected. (3) If the actual cycle efficiency is 38%, calculate the irreversibility (exergy destruction) per cycle. (4) Explain why no real engine can exceed Carnot efficiency and connect your answer to the second law of thermodynamics.",reasoning,high,CLEAR
"A train 150 metres long travels at 90 km/h. How long does it take to completely pass through a tunnel that is 600 metres long? Now if a second train 200 metres long travels in the opposite direction at 70 km/h, how long do the trains take to completely pass each other? Show the distance and relative speed reasoning for both.",reasoning,mid,CLEAR
"A virus spreads such that each infected person infects 2 others every day. Starting from 1 infected person, after how many days will over 10,000 people be infected? Show the geometric progression and compare it to a scenario where each person infects 3 others — how many fewer days does the faster spread take?",reasoning,mid,CLEAR
A worker completes 1/3 of a project on day one and 1/4 of the remaining project on day two. What fraction of the total project is left after day two? Work through the fractions step by step.,reasoning,low,CLEAR
Add one to integer array digits,code-generation,low,CLEAR
Add two binary strings,code-generation,low,CLEAR
"An economist is modelling consumer demand. The demand function is Qd = 800 − 4P and the supply function is Qs = 2P − 100. (1) Find the equilibrium price and quantity algebraically. (2) Calculate price elasticity of demand at the equilibrium point. (3) The government imposes a specific tax of $15 per unit on producers. Find the new equilibrium, the price paid by consumers, the price received by producers, total tax revenue, and the deadweight loss. Draw and annotate each step in your reasoning.",reasoning,high,CLEAR
"An employee's salary is first decreased by 20% due to budget cuts, then later increased by 25% as a reward. What is the net percentage change from the original salary? Most people guess this is a 5% gain — show precisely why they are wrong and what the correct answer is.",reasoning,mid,CLEAR
"An environmental engineer is designing a water treatment plant. Influent flow rate: 15,000 m³/day. BOD influent: 250 mg/L, target effluent BOD: 20 mg/L. (1) Calculate the BOD removal efficiency required. (2) Size a completely mixed activated sludge reactor using the following parameters: μmax=0.3 day⁻¹, Ks=60 mg/L, Y=0.5, kd=0.05 day⁻¹. Calculate the minimum SRT and the design SRT at a safety factor of 2.5. (3) Calculate the reactor volume. (4) Calculate the daily sludge production in kg VSS/day. Show all biological kinetics equations.",reasoning,high,CLEAR
"An escalator moves upward at a rate of 1 step per second. A person walking up the escalator takes 2 steps per second relative to the escalator. The escalator has 60 steps. How long does it take the person to reach the top? Now if the escalator breaks and stops, how long does it take? Compare and explain.",reasoning,mid,CLEAR
An investor wants to understand whether a mid-size logistics company is a good acquisition target. There's decent revenue but margins are thin and the market is getting more competitive. Apply whatever valuation and strategic reasoning you think is appropriate and highlight the 3 most important uncertainties.,reasoning,high,PARTIAL
"An item costs $240 wholesale. A retailer marks it up by 40%, then offers a 15% promotional discount on the marked-up price. A customer also has a loyalty voucher giving a further $10 off. What is the final price? What is the effective percentage change from the original wholesale price? Show every step.",reasoning,mid,CLEAR
An office uses 500 sheets of paper per week. A ream contains 500 sheets and costs $6. How much does the office spend on paper in a year? Show your unit conversion and multiplication steps.,reasoning,low,CLEAR
"An operations researcher is applying the simplex method to the following LP problem. Maximise Z = 5x₁ + 4x₂ subject to: 6x₁ + 4x₂ ≤ 24, x₁ + 2x₂ ≤ 6, x₁ ≥ 0, x₂ ≥ 0. (1) Convert to standard form with slack variables. (2) Set up the initial simplex tableau. (3) Perform all pivot operations showing entering and leaving variables at each iteration. (4) State the optimal solution and value of Z. (5) Interpret the shadow prices of the binding constraints.",reasoning,high,CLEAR
Analyse the situation and tell me what to do next.,reasoning,high,UNCLEAR
"Analyse the trade-offs in this system design. We have high read volume, some writes, and need it to stay up. We've been debating SQL vs NoSQL and monolith vs microservices. Walk through the reasoning and give a recommendation with the key assumptions stated.",reasoning,high,CLEAR
Apply flood fill algorithm on grid,text-generation,low,CLEAR
"Arrange the following fractions in ascending order: 3/4, 2/3, 5/8, 7/10. Show the method used to compare them and explain why a common denominator or decimal conversion makes this reliable.",reasoning,low,CLEAR
Best time to buy and sell stock for maximum profit,code-generation,low,CLEAR
Build a CI/CD pipeline orchestrator in Python that reads a YAML pipeline config executes stages sequentially or in parallel streams logs handles failures and reports status to a webhook.,code-generation,high,PARTIAL
Build a class that manages some objects and has methods to add and remove them.,code-generation,mid,PARTIAL
Build a code execution sandbox in Python that accepts arbitrary Python snippets via an API runs them in a Docker container with CPU and memory limits captures output and errors and returns results within a timeout.,code-generation,high,CLEAR
Build a dashboard for sales with charts and export support.,text-generation,low,PARTIAL
Build a feature flag service in Python with a REST API for managing flags support for percentage rollouts and user segment targeting a client SDK that evaluates flags locally from a cached ruleset and an audit log.,code-generation,high,PARTIAL
Build a function that validates some form of user input.,code-generation,mid,PARTIAL
Build a job scheduling system in Python similar to cron that parses cron expressions schedules jobs in a thread pool handles missed executions and persists job state to survive restarts.,code-generation,high,CLEAR
Build a load balancer in Python that distributes HTTP requests across multiple backend servers using weighted round-robin performs health checks every N seconds and removes unhealthy backends automatically.,code-generation,high,CLEAR
Build a rate-limiting middleware system in Python that supports per-user and per-endpoint limits uses a sliding window algorithm stored in Redis and returns appropriate 429 responses with retry-after headers.,code-generation,high,PARTIAL
Build a reactive state management library in Python inspired by Redux with a central store pure reducer functions middleware support for async actions and a subscription mechanism for state change notifications.,code-generation,high,CLEAR
Build a real-time anomaly detection pipeline in Python that ingests a stream of numeric metrics uses a sliding window z-score algorithm to flag anomalies and sends alerts via a webhook when thresholds are breached.,code-generation,high,CLEAR
Build a real-time collaborative document editing backend in Node.js using WebSockets supporting multiple simultaneous users conflict resolution using operational transforms and persistent storage in MongoDB.,code-generation,high,CLEAR
Build a real-time data processing system that ingests some events and does some analysis on them.,code-generation,high,PARTIAL
Build a real-time fraud detection system in Python that ingests transaction events via Kafka evaluates each transaction against a set of configurable rules and ML model scores and flags suspicious ones with reasons.,code-generation,high,PARTIAL
Build a real-time leaderboard system using Redis sorted sets supporting score updates rank queries paginated top-N retrieval and a WebSocket server that pushes live rank changes to connected clients.,code-generation,high,CLEAR
Build a scalable backend system that handles high traffic with some caching and load distribution.,code-generation,high,PARTIAL
Build a self-healing distributed system in Python where nodes monitor each other via heartbeats elect a leader using the Raft consensus algorithm and automatically rebalance responsibilities when a node joins or leaves.,code-generation,high,PARTIAL
Build a semantic search system using Python that encodes documents with a sentence transformer model stores embeddings in a vector database and retrieves the top-k most semantically similar documents for a query.,code-generation,high,PARTIAL
Build a streaming data processing engine in Python that supports a pipeline of operators filter map aggregate join on infinite data streams with configurable window sizes and watermark-based late data handling.,code-generation,high,CLEAR
Build an API gateway in Python that handles routing to multiple backend microservices request/response transformation authentication via JWT request aggregation for composite endpoints and OpenAPI spec generation.,code-generation,high,PARTIAL
Build an intelligent system that learns from data and makes some decisions automatically.,code-generation,high,PARTIAL
Build me something complex that works at scale.,code-generation,high,UNCLEAR
Build something that processes large datasets efficiently with some pipeline architecture.,code-generation,high,PARTIAL
Check if a string is a palindrome ignoring non-alphanumeric,code-generation,low,CLEAR
Check if array contains duplicates,code-generation,low,CLEAR
Check if binary tree is symmetric,code-generation,low,CLEAR
Check if linked list is palindrome,code-generation,low,CLEAR
Check if strings are isomorphic,code-generation,low,CLEAR
Check if two binary trees are identical,code-generation,low,CLEAR
Check if two strings are anagrams,text-generation,low,CLEAR
Compute average of levels in binary tree,code-generation,low,CLEAR
Compute integer square root using binary search,code-generation,low,CLEAR
Compute range sum in BST,code-generation,low,CLEAR
Compute running sum of array,code-generation,low,CLEAR
Construct ransom note from magazine,code-generation,low,CLEAR
Count nodes in complete binary tree,code-generation,low,CLEAR
Count number of islands in grid,text-generation,low,CLEAR
Count ways to climb stairs with 1 or 2 steps,code-generation,low,CLEAR
Create a blog-style explanation of digital privacy for beginners with examples,text-generation,mid,CLEAR
Create a brief message inviting a friend to your birthday party with time and location included,text-generation,low,CLEAR
Create a caching system for some type of function.,code-generation,mid,PARTIAL
Create a comprehensive guide describing how to resolve conflicts between stakeholders with opposing priorities using structured negotiation frameworks,text-generation,high,CLEAR
Create a detailed explanation showing how resource constraints reshape solution strategies in complex systems with examples,text-generation,high,PARTIAL
Create a detailed guide explaining how relaxing constraints changes feasible solution spaces,text-generation,high,PARTIAL
Create a detailed report analyzing how optimizing for one metric can degrade overall system performance,text-generation,high,CLEAR
Create a guide explaining how to manage time effectively in a busy schedule,text-generation,mid,CLEAR
Create a guide for managing time,text-generation,mid,PARTIAL
Create a guide on managing conflicts in projects,text-generation,high,PARTIAL
Create a message about anything,text-generation,low,UNCLEAR
Create a message about meeting someone,text-generation,low,UNCLEAR
Create a message about something important,text-generation,low,UNCLEAR
Create a message explaining rescheduling of a meeting with reasons,text-generation,mid,PARTIAL
Create a message inviting classmates to a group study session tomorrow evening,text-generation,low,CLEAR
Create a message inviting colleagues for a small celebration at a specific time,text-generation,low,CLEAR
Create a message inviting friends to a movie night with time and place mentioned,text-generation,low,CLEAR
Create a message thanking a team for completing a project,text-generation,mid,CLEAR
Create a paragraph about a game,text-generation,low,PARTIAL
Create a paragraph about a trip you enjoyed,text-generation,low,PARTIAL
Create a paragraph about something,text-generation,low,PARTIAL
Create a paragraph about something fun you did,text-generation,low,PARTIAL
Create a paragraph about something you enjoy,text-generation,low,PARTIAL
Create a paragraph about something you like,text-generation,low,PARTIAL
Create a paragraph about your favorite activity and what you do in it,text-generation,low,PARTIAL
Create a platform backend that integrates with third-party services and manages some workflows.,code-generation,high,PARTIAL
Create a professional email requesting technical support with issue details,text-generation,mid,PARTIAL
Create a professional invitation message for an event,text-generation,mid,PARTIAL
Create a report about apps,text-generation,mid,PARTIAL
Create a report about why app users are reducing,text-generation,mid,PARTIAL
Create a report comparing strategies,text-generation,mid,PARTIAL
Create a report explaining how technology improves productivity,text-generation,mid,PARTIAL
Create a short explanation of why teamwork is important in school projects,text-generation,low,CLEAR
Create a short message about something,text-generation,low,UNCLEAR
Create a short note reminding someone about an upcoming meeting tomorrow,text-generation,low,CLEAR
Create a short note reminding someone to complete a task today,text-generation,low,CLEAR
Create a short reminder message for a friend about an event tomorrow,text-generation,low,CLEAR
Create a short thank-you note for someone who helped you complete a task,text-generation,low,CLEAR
Create a simple note about something,text-generation,low,PARTIAL
Create a simple note asking for help,text-generation,low,PARTIAL
Create a simple note asking someone to call you back,text-generation,low,PARTIAL
Create a simple note for someone,text-generation,low,PARTIAL
Create a SQL query to find the top 10 highest-selling products in the last 30 days.,text-generation,low,CLEAR
Create a structured report analyzing how decision-making changes under incomplete information conditions,text-generation,high,CLEAR
Create a structured report analyzing reasons for declining user engagement in a mobile app,text-generation,mid,CLEAR
Create a technical article describing how system boundaries influence overall system behavior,text-generation,high,CLEAR
Create a thank-you message for receiving a gift from a friend,text-generation,low,CLEAR
Create a thank-you message for receiving help during a difficult situation,text-generation,low,CLEAR
Create a thank-you note for a teacher who guided you in studies,text-generation,low,CLEAR
Create an architecture that is good and scalable.,code-generation,high,PARTIAL
Create an article about internet,text-generation,mid,PARTIAL
Create an article about privacy online,text-generation,mid,PARTIAL
Create any message,text-generation,low,UNCLEAR
Create article about system boundaries,text-generation,high,PARTIAL
Create explanation,text-generation,high,UNCLEAR
Create explanation about constraints in systems,text-generation,high,PARTIAL
Create guide about constraints,text-generation,high,PARTIAL
Create invitation message,text-generation,mid,PARTIAL
Create message,text-generation,mid,UNCLEAR
Create message about event,text-generation,mid,PARTIAL
Create message about meeting change,text-generation,mid,PARTIAL
Create report,text-generation,high,UNCLEAR
Create report about decisions with missing information,text-generation,high,PARTIAL
Create report about optimization trade-offs,text-generation,high,PARTIAL
Create report about strategies,text-generation,mid,PARTIAL
Create report about technology,text-generation,mid,PARTIAL
Create something about conflicts,text-generation,high,UNCLEAR
Create something about time,text-generation,mid,UNCLEAR
Design a complete solution for a tech startup idea.,code-generation,high,PARTIAL
Design a declarative data validation framework in Python where validation rules are defined as class-level annotations supports nested objects and lists and returns structured error reports with field paths.,code-generation,high,CLEAR
Design a microservices architecture for an e-commerce platform with separate services for user auth product catalog order management and payment processing communicating via a message broker like RabbitMQ.,code-generation,high,PARTIAL
Design a microservices-based application for a common use case with proper inter-service communication.,code-generation,high,PARTIAL
Design a multi-agent simulation framework in Python where agents have individual state and behavior rules interact with a shared environment and the system supports configurable tick rates and pluggable rendering backends.,code-generation,high,PARTIAL
Design a plugin architecture in Python where plugins are loaded dynamically from a directory register themselves via entry points can extend a core application's behavior and are isolated to prevent crashes from affecting the host.,code-generation,high,PARTIAL
Design a recommendation engine in Python that builds a user-item interaction matrix from event logs applies collaborative filtering using matrix factorization and serves personalized top-N recommendations via a REST API.,code-generation,high,CLEAR
Design a stack supporting getMin in O(1),code-generation,low,CLEAR
Design a type-safe ORM in Python using metaclasses that maps Python classes to database tables supports relationships one-to-many many-to-many lazy loading and generates parameterized SQL queries.,code-generation,high,PARTIAL
Design a workflow engine in Python that executes directed acyclic graphs DAGs of tasks resolves dependencies runs independent tasks in parallel handles retries and supports pause/resume of running workflows.,code-generation,high,CLEAR
Design an API system that is scalable secure and handles multiple types of requests.,code-generation,high,PARTIAL
Design and build a GraphQL API in Node.js using Apollo Server with resolvers for a social media platform including nested queries for posts comments likes and user followers backed by PostgreSQL.,code-generation,high,PARTIAL
Design and build a multi-region data replication system in Python where writes to a primary region are asynchronously replicated to secondaries conflicts are resolved using last-write-wins with vector clocks and lag is monitored.,code-generation,high,CLEAR
Design and implement a data pipeline framework in Python where pipelines are defined as composable steps in YAML support parallel branches allow conditional execution and emit structured metrics for each step run.,code-generation,high,PARTIAL
Design and implement a distributed tracing system in Python where each service call generates a trace span with timing and metadata spans are propagated via HTTP headers and a collector aggregates them into complete traces.,code-generation,high,PARTIAL
Design and implement a log aggregation system in Python that collects logs from multiple sources via a TCP socket parses structured log formats indexes them in Elasticsearch and exposes a query API.,code-generation,high,CLEAR
Design and implement a RESTful API in Python using FastAPI with JWT authentication role-based access control and CRUD endpoints for a user management system backed by PostgreSQL.,code-generation,high,CLEAR
Design and implement a service mesh sidecar proxy in Python that intercepts all inbound and outbound HTTP traffic for a service enforces circuit breaking collects latency metrics and reports them to a central collector.,code-generation,high,PARTIAL
Design and implement an OAuth 2.0 authorization server in Python supporting the authorization code flow with PKCE token issuance refresh token rotation and token introspection endpoints.,code-generation,high,CLEAR
Detect cycle in linked list using Floyd algorithm,code-generation,low,CLEAR
Do it like before but better.,text-generation,low,UNCLEAR
Draft a professional email to a client explaining that the project timeline has moved by two weeks.,text-generation,low,CLEAR
Explain machine learning for beginners.,text-generation,low,CLEAR
Find any peak element index in array,code-generation,low,CLEAR
Find center of star graph,text-generation,low,CLEAR
Find first unique character in a string,code-generation,low,CLEAR
Find LCA in BST,code-generation,low,CLEAR
Find length of last word in string,code-generation,low,CLEAR
Find majority element using Boyer-Moore voting,code-generation,low,CLEAR
Find maximum depth of binary tree,code-generation,low,CLEAR
Find maximum value in BST,code-generation,low,CLEAR
Find middle of linked list using slow-fast pointers,code-generation,low,CLEAR
Find minimum value in BST,code-generation,low,CLEAR
Find missing number in range 0 to n using XOR,text-generation,mid,CLEAR
Find pivot index of array,code-generation,low,CLEAR
Find richest customer wealth,code-generation,low,CLEAR
Find single number using XOR,code-generation,low,CLEAR
Find the town judge,text-generation,low,CLEAR
Find two indices whose sum equals target using hashmap,code-generation,low,CLEAR
Five cards are drawn from a standard 52-card deck without replacement. What is the probability that exactly 3 of the 5 cards are hearts? Show the combinatorial reasoning using combinations and explain each part of the formula.,reasoning,mid,CLEAR
Fix this code.,text-generation,low,UNCLEAR
Generate a comparison article between online and offline learning with clear examples,text-generation,mid,CLEAR
Generate a comparison between two apps based on usability,text-generation,mid,PARTIAL
Generate a comparison between two learning methods,text-generation,mid,PARTIAL
Generate a comparison of two job roles with responsibilities,text-generation,mid,PARTIAL
Generate a comprehensive guide explaining how to design systems resilient to adversarial inputs,text-generation,high,CLEAR
Generate a comprehensive guide explaining how uncertainty propagates across multi-stage processes,text-generation,high,CLEAR
Generate a guide explaining how to use a new software tool step-by-step,text-generation,mid,PARTIAL
Generate a message congratulating a friend on passing an exam,text-generation,low,CLEAR
Generate a paragraph about a day,text-generation,low,UNCLEAR
Generate a paragraph about a happy memory,text-generation,low,PARTIAL
Generate a paragraph about a topic,text-generation,low,PARTIAL
Generate a paragraph about a weekend,text-generation,low,PARTIAL
Generate a paragraph about anything,text-generation,low,UNCLEAR
Generate a paragraph about something good,text-generation,low,PARTIAL
Generate a paragraph about the importance of healthy eating habits,text-generation,low,CLEAR
Generate a paragraph about the importance of regular exercise,text-generation,low,CLEAR
Generate a paragraph about the importance of time management in daily life,text-generation,low,CLEAR
Generate a scenario about handling complaints,text-generation,mid,PARTIAL
Generate a scenario about problems,text-generation,mid,UNCLEAR
Generate a scenario describing how to handle customer complaints effectively,text-generation,mid,CLEAR
Generate a short story about a child overcoming fear of speaking in public,text-generation,low,CLEAR
Generate a short story about a child who finds a lost wallet and returns it,text-generation,low,CLEAR
Generate a short story about a person helping a stranger in need,text-generation,low,CLEAR
Generate a short story about a student learning a valuable lesson from failure,text-generation,low,CLEAR
Generate a small story about helping someone in need,text-generation,low,PARTIAL
Generate a small story about making a mistake,text-generation,low,PARTIAL
Generate a story about something happening,text-generation,low,PARTIAL
Generate a story without details,text-generation,low,UNCLEAR
"Generate a structured analysis explaining trade-offs between scalability, consistency, and availability in distributed architectures with real-world examples",text-generation,high,CLEAR
Generate a structured essay explaining how multiple simultaneous failures interact to produce cascading breakdowns,text-generation,high,CLEAR
Generate a structured essay explaining trade-offs between modularity and performance in systems,text-generation,high,PARTIAL
Generate a structured explanation of how iterative processes fail to converge under certain constraints,text-generation,high,PARTIAL
Generate an analysis of scalability issues,text-generation,high,PARTIAL
Generate any paragraph,text-generation,low,UNCLEAR
Generate article,text-generation,mid,UNCLEAR
Generate article about exercise,text-generation,mid,PARTIAL
Generate comparison,text-generation,mid,UNCLEAR
Generate comparison of apps,text-generation,mid,PARTIAL
Generate comparison of jobs,text-generation,mid,PARTIAL
Generate comparison of things,text-generation,mid,UNCLEAR
Generate essay,text-generation,high,UNCLEAR
Generate essay about modularity,text-generation,high,PARTIAL
Generate essay about system failures,text-generation,high,PARTIAL
Generate explanation about convergence issues,text-generation,high,PARTIAL
Generate guide,text-generation,high,UNCLEAR
Generate guide about resilient systems,text-generation,high,PARTIAL
Generate guide about uncertainty in systems,text-generation,high,PARTIAL
Generate something about systems,text-generation,high,UNCLEAR
