prompt,use_case,prompt_complexity,clarity
Guess number using binary search API,code-generation,low,CLEAR
Help me prepare a presentation for leadership.,text-generation,low,PARTIAL
"If a product's price increases by 20% and then decreases by 20%, is the final price the same as the original? Show numerically why or why not, and explain the general principle.",reasoning,low,CLEAR
"If a train leaves Station A at 9:00 AM travelling at 60 km/h and another train leaves Station B at 10:00 AM travelling at 80 km/h toward Station A, and the two stations are 280 km apart, at what time do the trains meet? Show your reasoning step by step.",reasoning,low,CLEAR
"If all mammals are warm-blooded, and a dolphin is a mammal, what can you conclude about dolphins? Now if someone claims that all warm-blooded animals are mammals, explain why that reasoning is flawed.",reasoning,low,CLEAR
"If all squares are rectangles, and all rectangles are quadrilaterals, is every square a quadrilateral? Is every quadrilateral a square? Explain the difference in reasoning for each question.",reasoning,low,CLEAR
"If it takes 4 workers 6 days to complete a task, how many days would it take 8 workers to complete the same task, assuming everyone works at the same rate? Explain the logic behind your answer.",reasoning,low,CLEAR
"If n is an even number, explain why n squared is always even. Then explain why the sum of two odd numbers is always even. Use clear logical reasoning for each.",reasoning,low,CLEAR
"If the sum of three consecutive integers is 72, what are the three integers? Set up the equation, solve it, and verify your answer by substitution.",reasoning,low,CLEAR
"If today is Wednesday, what day of the week will it be in 100 days? Explain how modular arithmetic or cycle reasoning helps solve this.",reasoning,low,CLEAR
"If you flip a fair coin 3 times, how many possible outcomes are there in total? What is the probability of getting exactly 2 heads? List the sample space and explain your counting.",reasoning,low,CLEAR
Implement a basic queue using two stacks in Python with enqueue and dequeue operations.,code-generation,mid,CLEAR
Implement a binary search algorithm in Python that returns the index of a target value in a sorted list or -1 if not found.,code-generation,mid,CLEAR
Implement a circular buffer in Python with fixed capacity and support for read write and is-full/is-empty checks.,code-generation,mid,CLEAR
Implement a columnar in-memory database engine in Python that supports CREATE TABLE INSERT and SELECT with WHERE and GROUP BY clauses using columnar storage for efficient aggregations.,code-generation,high,CLEAR
Implement a container orchestration mini-system in Python that manages Docker containers via the Docker SDK ensures desired replica counts are maintained restarts failed containers and balances them across available hosts.,code-generation,high,PARTIAL
Implement a CQRS Command Query Responsibility Segregation pattern in Python for an order management system with separate command and query models a command bus event publishing and a denormalized read model.,code-generation,high,PARTIAL
Implement a database connection pool in Python from scratch with configurable min/max connections connection validation on checkout automatic recycling of stale connections and overflow handling.,code-generation,high,CLEAR
Implement a debounce function in JavaScript that delays invoking a callback until after a specified wait time has passed since the last call.,code-generation,mid,CLEAR
Implement a depth-first search DFS algorithm in Python on a graph represented as an adjacency list.,code-generation,mid,CLEAR
Implement a distributed key-value store in Python using consistent hashing for data partitioning across nodes with replication factor support and automatic failover when a node goes down.,code-generation,high,PARTIAL
Implement a distributed rate limiter in Python using Redis Lua scripts for atomic sliding window counters that work correctly across multiple API server instances without race conditions.,code-generation,high,CLEAR
Implement a distributed task queue system in Python using Redis as the broker with support for task prioritization retries with exponential backoff and a worker pool that processes tasks concurrently.,code-generation,high,CLEAR
Implement a full-text search engine in Python from scratch with inverted index construction TF-IDF ranking and support for boolean queries across a collection of documents.,code-generation,high,CLEAR
Implement a graph class in Python with methods for adding nodes/edges BFS traversal and detecting cycles in an undirected graph.,code-generation,mid,CLEAR
Implement a linked list in Python with methods for insertion at head deletion by value and printing all nodes.,code-generation,mid,CLEAR
Implement a min-heap in Python from scratch with insert and extract-min operations without using the heapq module.,code-generation,mid,CLEAR
Implement a multi-level caching system in Python with L1 in-process dict L2 Redis and L3 database layers automatic cache population on miss TTL-based expiry at each level and cache invalidation on write.,code-generation,high,PARTIAL
Implement a multi-tenant SaaS application backend in Python using FastAPI where each tenant has isolated data in separate PostgreSQL schemas with tenant resolution via subdomain and middleware-based schema switching.,code-generation,high,CLEAR
Implement a peer-to-peer file sharing system in Python where nodes can discover each other via a DHT split files into chunks for parallel download verify integrity with checksums and reassemble them correctly.,code-generation,high,PARTIAL
Implement a Python context manager class that tracks and logs all exceptions raised within the with block.,code-generation,mid,CLEAR
Implement a Python function that evaluates a mathematical expression given as a string supporting + - * / without using eval.,code-generation,mid,CLEAR
Implement a rate limiter in Python that allows at most N function calls per second using a token bucket approach.,code-generation,mid,CLEAR
Implement a retry decorator in Python that re-executes a failing function up to N times with exponential backoff.,code-generation,mid,CLEAR
Implement a reverse proxy server in Python with SSL termination HTTP/2 support request caching with cache-control header compliance and configurable rewrite rules defined in a YAML file.,code-generation,high,PARTIAL
Implement a serverless function execution engine in Python that loads function code from a registry executes each invocation in an isolated subprocess with resource limits captures stdout/stderr and returns results via HTTP.,code-generation,high,CLEAR
Implement a simple CLI argument parser in Python from scratch without using argparse supporting --flag and --key=value syntax.,code-generation,mid,CLEAR
Implement a simple event emitter class in Python with on emit and off methods for managing event listeners.,code-generation,mid,CLEAR
Implement a simple in-memory key-value store in Python that supports set get delete and list-all-keys operations with TTL time to live per key.,code-generation,mid,CLEAR
Implement a simple LRU cache in Python using an OrderedDict with a fixed capacity and get/put methods.,code-generation,mid,CLEAR
Implement a simple tokenizer in Python that splits a mathematical expression into numbers operators and parentheses.,code-generation,mid,CLEAR
Implement a system that handles authentication user data and some kind of content management.,code-generation,high,PARTIAL
Implement a thread-safe counter in Python using the threading module with increment and get methods.,code-generation,mid,CLEAR
Implement a trie data structure in Python with insert and search methods for string keys.,code-generation,mid,CLEAR
Implement a write-ahead log WAL in Python for crash recovery where all mutations are first written to an append-only log file and can be replayed to restore state after an unexpected shutdown.,code-generation,high,CLEAR
Implement an event sourcing system in Python where all state changes are stored as immutable events with projections to rebuild current state and support for replaying events from a given point in time.,code-generation,high,PARTIAL
Implement binary search in sorted array,text-generation,mid,CLEAR
Implement merge sort in Python that sorts a list of integers in ascending order.,code-generation,mid,CLEAR
Implement queue using two stacks,code-generation,low,CLEAR
Implement quicksort in Python and verify it handles duplicate elements empty lists and single-element lists correctly.,code-generation,mid,CLEAR
Implement some kind of distributed system where multiple services communicate and share data.,code-generation,high,PARTIAL
Implement something that handles async requests and returns results.,code-generation,mid,PARTIAL
Implement stack using two queues,code-generation,low,CLEAR
Implement the observer design pattern in Python with Subject and Observer classes and a working notification example.,code-generation,mid,CLEAR
"In a city, 60% of residents prefer public transport, 30% prefer private cars, and 10% have no preference. A survey randomly selects 5 residents. Using the binomial distribution, what is the probability that exactly 3 prefer public transport? Show the formula and calculation clearly.",reasoning,mid,CLEAR
"In a class of 30 students, 18 play football and 14 play basketball. 6 students play both sports. How many students play neither sport? Use logical set reasoning to explain your answer.",reasoning,low,CLEAR
"In a class, 40% of students passed Maths, 50% passed English, and 25% passed both. A student is chosen at random. What is the probability they passed Maths given they passed English? Use the conditional probability formula and explain what the formula measures conceptually.",reasoning,mid,CLEAR
"In a game, you roll two 6-sided dice. You win $10 if the sum is 7, lose $5 if the sum is 2 or 12, and break even otherwise. What is the expected value of one round? Show the probability of each outcome and the weighted calculation. Would you play this game and why?",reasoning,mid,CLEAR
"In a round-robin tournament, every team plays every other team exactly once. There are 8 teams. How many total matches are played? If each match takes 2 hours and there are 3 pitches available running simultaneously, what is the minimum number of days needed if each day has 6 hours of play? Reason through both parts.",reasoning,mid,CLEAR
"In a sequence: 3, 7, 15, 31, 63, what is the next number? Identify the pattern and explain the rule governing the sequence before giving your answer.",reasoning,low,CLEAR
"In a series of coin flips, what is the probability of getting at least one head in 5 flips? Show why calculating the complement is more efficient than summing individual cases, and verify your answer using both methods.",reasoning,mid,CLEAR
Insert a node into BST,code-generation,low,CLEAR
Invert a binary tree,code-generation,low,CLEAR
"John says: if it rains, the ground gets wet. The ground is wet. John concludes it must have rained. Identify whether this is valid deductive reasoning and explain any flaws in the argument.",reasoning,low,CLEAR
Make a backend that does what modern apps need.,code-generation,high,UNCLEAR
Make a system that handles something in real time with some logic.,code-generation,mid,UNCLEAR
Make it more professional and send quickly.,text-generation,low,UNCLEAR
Make the model better. It's not performing well and we need to fix it.,reasoning,high,UNCLEAR
Maria earns $18 per hour and works 40 hours per week. She receives a 12% pay rise. What is her new hourly rate and her new weekly earnings? Show each calculation step.,reasoning,low,CLEAR
Merge two sorted arrays into a single sorted array,code-generation,low,CLEAR
Merge two sorted linked lists,code-generation,low,CLEAR
Move all zeroes to the end maintaining order,code-generation,low,CLEAR
Need something for the team by tomorrow.,text-generation,low,UNCLEAR
Perform inorder traversal of binary tree,code-generation,low,CLEAR
Perform postorder traversal of binary tree,code-generation,low,CLEAR
Perform preorder traversal of binary tree,code-generation,low,CLEAR
Reason through whether this is a good idea or not.,reasoning,high,UNCLEAR
Remove duplicates from sorted array in place and return length,code-generation,low,CLEAR
Return unique intersection of two arrays,text-generation,mid,CLEAR
Reverse a string in place,code-generation,low,CLEAR
Reverse singly linked list iteratively,code-generation,low,CLEAR
Search a value in BST,code-generation,low,CLEAR
Something about risk and returns. Figure it out and give the right answer with reasoning.,reasoning,high,UNCLEAR
"Something's wrong with our recommendation algorithm — engagement is up but users say they feel worse after using the app. Reason through the possible explanations for why optimising for engagement could decouple from user satisfaction, and propose a framework for redefining what the algorithm should optimise for.",reasoning,high,PARTIAL
Suggest improvements for our website homepage.,text-generation,low,PARTIAL
Summarize the main causes of World War I in 5 bullet points.,text-generation,low,CLEAR
Summarize this and make it shorter.,text-generation,low,UNCLEAR
The numbers don't add up. Use logic to work out what went wrong.,reasoning,high,UNCLEAR
"There are 3 boxes labelled Apples, Oranges, and Mixed. All three labels are wrong. You can pick one fruit from one box. Which box should you pick from to correctly label all three boxes, and why? Reason through the logic completely.",reasoning,low,CLEAR
"Three boxes weigh 5 kg, 8 kg, and 11 kg. You can carry at most 15 kg at a time. What is the minimum number of trips needed to move all three boxes? Reason through the combinations.",reasoning,low,CLEAR
"Three friends A, B, and C can complete a task in 10, 15, and 20 days respectively working alone. They start together but A leaves after 3 days and B leaves 2 days after that. How many more days does C need to finish the task alone? Show work completed at each stage.",reasoning,mid,CLEAR
Three friends split a restaurant bill equally. The bill is $87 before tip. They leave a 15% tip. What does each person pay in total? Show your reasoning at each stage.,reasoning,low,CLEAR
"Three investors put money into a startup in the ratio 2:3:5. The startup is sold for $480,000. After repaying a $30,000 loan taken equally from all three investors, the remaining profit is split according to the original investment ratio. How much does each investor receive? Show each stage of reasoning.",reasoning,mid,CLEAR
Tom is older than Sarah. Sarah is older than Mike. Mike is 14 years old. Tom is twice Sarah's age. Sarah is 18. Is the statement that Tom is the oldest person correct? Explain your reasoning.,reasoning,low,CLEAR
Two candles are each 30 cm tall. Candle A burns at 3 cm per hour. Candle B burns at 5 cm per hour. After how many hours will Candle B be exactly half the height of Candle A? Show your reasoning.,reasoning,low,CLEAR
Two pipes fill a cistern. Pipe X fills 1/4 of the cistern per hour and Pipe Y fills 1/6 per hour. They are opened together but Pipe X is closed after 2 hours. How much longer does Pipe Y take to finish filling the cistern? Show the fraction of work done at each stage.,reasoning,mid,CLEAR
"Two taps fill a bath. Tap A alone takes 12 minutes. Tap B alone takes 18 minutes. The drain empties a full bath in 30 minutes. If both taps are open and the drain is open, how long does it take to fill the bath from empty? Show the net rate as a fraction and convert to minutes.",reasoning,mid,CLEAR
Validate parentheses string using stack,code-generation,low,CLEAR
We have two competing architectural approaches for migrating our monolith: strangler fig pattern over 18 months vs a big-bang rewrite in 9 months. The team is split. Reason through the technical and organisational trade-offs rigorously and give a recommendation. Be explicit about what information would change your answer.,reasoning,high,CLEAR
"We're seeing declining user retention after week 3 of our mobile app. Could be onboarding, could be product-market fit, could be notifications. Reason through a diagnostic framework to identify the most likely cause given typical patterns in consumer apps, and outline what data would confirm each hypothesis.",reasoning,high,CLEAR
What is the capital of France?,text-generation,low,CLEAR
Write a backend for a social platform that supports posts users and some form of interactions.,code-generation,high,PARTIAL
Write a data processing function that handles some edge cases and transforms the input.,code-generation,mid,PARTIAL
Write a description of a busy market including sounds and activities,text-generation,low,CLEAR
Write a description of a festival celebration in your area,text-generation,low,CLEAR
Write a description of a peaceful park including surroundings and activities,text-generation,low,CLEAR
Write a description of a rainy day including how it feels and looks,text-generation,low,CLEAR
Write a detailed email explaining a delay in project delivery and include a revised timeline,text-generation,mid,CLEAR
Write a detailed explanation of how inconsistencies in multi-source data systems can be detected and resolved,text-generation,high,CLEAR
Write a detailed technical report explaining how cascading failures propagate in distributed systems with step-by-step scenarios and mitigation strategies,text-generation,high,CLEAR
Write a formal analysis showing how minor design flaws escalate into large-scale system failures,text-generation,high,CLEAR
Write a formal report evaluating how feedback loops influence long-term system stability under varying conditions,text-generation,high,PARTIAL
Write a function to process a file and extract some useful information from it.,code-generation,mid,PARTIAL
Write a guide about studying,text-generation,mid,PARTIAL
Write a guide for interview,text-generation,mid,PARTIAL
Write a guide on improving focus while studying with steps,text-generation,mid,CLEAR
Write a guide on studying better,text-generation,mid,PARTIAL
Write a JavaScript async function that fetches data from a public REST API and returns only records matching a given filter condition.,code-generation,mid,PARTIAL
Write a JavaScript class that implements a simple publish-subscribe pattern with subscribe unsubscribe and publish methods.,code-generation,mid,CLEAR
Write a message about a plan,text-generation,low,PARTIAL
Write a message about feedback,text-generation,mid,PARTIAL
Write a message about something happening,text-generation,low,PARTIAL
Write a message asking for feedback,text-generation,mid,PARTIAL
Write a message inviting someone somewhere,text-generation,low,PARTIAL
Write a message inviting someone to a casual lunch this weekend,text-generation,low,PARTIAL
Write a message inviting someone to hang out,text-generation,low,PARTIAL
Write a message wishing someone good luck for something,text-generation,low,PARTIAL
Write a message wishing someone well,text-generation,low,PARTIAL
Write a paragraph about a teacher you like,text-generation,low,PARTIAL
Write a paragraph about something good,text-generation,low,UNCLEAR
Write a paragraph about something nice,text-generation,low,PARTIAL
Write a paragraph about your daily routine from morning to evening,text-generation,low,CLEAR
Write a paragraph describing your favorite festival and how it is celebrated,text-generation,low,CLEAR
Write a paragraph describing your favorite food,text-generation,low,PARTIAL
Write a paragraph describing your favorite hobby and why you enjoy it,text-generation,low,CLEAR
Write a paragraph describing your school environment and activities,text-generation,low,CLEAR
Write a paragraph explaining how habits affect success,text-generation,mid,CLEAR
Write a paragraph explaining stress and its management techniques,text-generation,mid,CLEAR
Write a paragraph explaining the impact of social media on students with examples,text-generation,mid,CLEAR
Write a paragraph explaining why drinking water is important for health,text-generation,low,CLEAR
Write a paragraph explaining why education matters with at least two reasons,text-generation,low,CLEAR
Write a paragraph explaining why sleep is important for students with two examples,text-generation,low,CLEAR
Write a paragraph explaining why teamwork helps achieve goals with examples,text-generation,low,CLEAR
Write a professional message requesting feedback on a completed assignment,text-generation,mid,CLEAR
Write a Python async function using asyncio that fetches multiple URLs concurrently and returns their response lengths.,code-generation,mid,CLEAR
Write a Python class that implements a binary search tree with insert search and in-order traversal methods.,code-generation,mid,CLEAR
Write a Python class to implement a stack data structure with push pop peek and is_empty methods.,code-generation,mid,CLEAR
Write a Python decorator that logs the execution time of any function it wraps.,code-generation,mid,CLEAR
Write a Python function that compresses a string using run-length encoding and decompresses it back to the original.,code-generation,mid,CLEAR
Write a Python function that connects to a SQLite database creates a users table inserts a record and fetches all rows.,code-generation,mid,CLEAR
Write a Python function that generates all permutations of a given string without using itertools.,code-generation,mid,CLEAR
Write a Python function that parses a CSV string into a list of dictionaries using the header row as keys.,code-generation,mid,CLEAR
Write a Python function that parses a log file and extracts all lines with ERROR level returning them with their timestamps.,code-generation,mid,CLEAR
Write a Python function that reads a JSON file updates a specific key's value and writes the result back to the file.,code-generation,mid,CLEAR
Write a Python function that scrapes the title and URL of all links from a given webpage using BeautifulSoup.,code-generation,mid,CLEAR
Write a Python function that takes a list of employee dictionaries with name age department fields and groups them by department.,code-generation,mid,CLEAR
Write a Python function that takes a list of intervals and merges all overlapping ones into a minimal set.,code-generation,mid,CLEAR
Write a Python function that takes a list of transactions each with date amount and category and returns a monthly summary grouped by category.,code-generation,mid,CLEAR
Write a Python function that takes a nested dictionary of arbitrary depth and flattens it into a single-level dictionary with dot-separated keys.,code-generation,mid,CLEAR
Write a Python function that takes two sorted lists and merges them into a single sorted list without using sort().,code-generation,mid,CLEAR
Write a Python function that uses memoization to solve the 0/1 knapsack problem given weights values and a capacity.,code-generation,mid,CLEAR
Write a Python function that validates a JSON schema given a schema dict and a data dict check that all required fields exist and have the correct types.,code-generation,mid,CLEAR
Write a Python function that validates an email address using a regular expression and returns True or False.,code-generation,mid,CLEAR
Write a Python function to remove duplicates from a list while preserving order.,text-generation,low,CLEAR
Write a Python script that monitors a directory for new files and prints the filename and creation time whenever a new file appears.,code-generation,mid,CLEAR
Write a Python script that reads a large text file line by line and counts the frequency of each word using a generator.,code-generation,mid,CLEAR
Write a report about feedback loops,text-generation,high,PARTIAL
Write a report analyzing how prioritization strategies affect final system outcomes,text-generation,high,PARTIAL
Write a report describing importance of feedback in product improvement,text-generation,mid,PARTIAL
Write a script that connects to a database and does some queries.,code-generation,mid,PARTIAL
Write a short email asking for permission to submit an assignment late,text-generation,low,CLEAR
Write a short email requesting clarification about a task with details,text-generation,low,CLEAR
Write a short email requesting notes from a missed class due to absence,text-generation,low,CLEAR
Write a short explanation about being kind,text-generation,low,PARTIAL
Write a short explanation about saving money,text-generation,low,PARTIAL
Write a short explanation about something,text-generation,low,PARTIAL
Write a short explanation about something helpful,text-generation,low,PARTIAL
Write a short explanation about something useful,text-generation,low,PARTIAL
Write a short explanation about why people should exercise regularly,text-generation,low,PARTIAL
Write a short explanation of why helping others is important in society,text-generation,low,CLEAR
Write a short explanation of why honesty is important in friendships,text-generation,low,CLEAR
Write a short explanation of why planning ahead is useful,text-generation,low,CLEAR
Write a short explanation of why rules are needed,text-generation,low,PARTIAL
Write a short paragraph describing your favorite place and why you like it,text-generation,low,CLEAR
Write a simple email asking your teacher for leave for one day due to illness,text-generation,low,CLEAR
Write a step-by-step guide for improving productivity during exam preparation,text-generation,mid,CLEAR
Write a story about anything,text-generation,low,UNCLEAR
Write a story about something good happening,text-generation,low,UNCLEAR
Write a structured explanation of how adversarial conditions impact system robustness with examples,text-generation,high,CLEAR
Write a structured explanation of how cloud storage works with examples,text-generation,mid,CLEAR
Write a structured explanation of how teamwork improves project outcomes,text-generation,mid,CLEAR
Write a structured guide for organizing a small event,text-generation,mid,PARTIAL
Write a system that handles everything for a web app.,code-generation,high,UNCLEAR
Write a technical article describing how hidden dependencies can lead to large-scale system failures,text-generation,high,CLEAR
Write a technical explanation showing how randomness affects predictability in complex systems,text-generation,high,PARTIAL
Write about adversarial situations in systems,text-generation,high,PARTIAL
Write about cloud storage,text-generation,mid,PARTIAL
Write about communication,text-generation,mid,PARTIAL
Write about dependencies causing issues,text-generation,high,PARTIAL
Write about design flaws causing failures,text-generation,high,PARTIAL
Write about detecting inconsistencies in systems,text-generation,high,PARTIAL
Write about failures spreading in systems and how they can be handled,text-generation,high,PARTIAL
Write about feedback in systems,text-generation,high,PARTIAL
Write about habits,text-generation,mid,PARTIAL
Write about problems in systems,text-generation,high,PARTIAL
Write about randomness in systems,text-generation,high,PARTIAL
Write about social media,text-generation,mid,PARTIAL
Write about social media impact,text-generation,mid,PARTIAL
Write about stress,text-generation,mid,PARTIAL
Write about teamwork,text-generation,mid,PARTIAL
Write an article about advantages and disadvantages of remote work,text-generation,mid,CLEAR
Write an email about misunderstanding,text-generation,mid,PARTIAL
Write an email asking for deadline extension with reasons,text-generation,mid,PARTIAL
Write an email for client update on project status.,text-generation,low,PARTIAL
Write an explanation of teamwork benefits,text-generation,mid,PARTIAL
Write any story,text-generation,low,UNCLEAR
Write anything,text-generation,low,UNCLEAR
Write code that does some kind of sorting on data with a few conditions.,code-generation,mid,PARTIAL
Write code that scrapes some data from a website and saves it.,code-generation,mid,PARTIAL
Write guide about focus,text-generation,mid,PARTIAL
Write guide about planning,text-generation,mid,PARTIAL
Write guide for event,text-generation,mid,PARTIAL
Write guide for something,text-generation,mid,UNCLEAR
Write report about prioritization strategies,text-generation,high,PARTIAL
Write something about a day,text-generation,low,UNCLEAR
Write something about a place you like,text-generation,low,UNCLEAR
Write something about anything,text-generation,low,UNCLEAR
Write something about food,text-generation,low,UNCLEAR
Write something about meetings,text-generation,mid,PARTIAL
Write something about project delays,text-generation,mid,PARTIAL
Write something about systems failing,text-generation,high,PARTIAL
Write something complex about systems,text-generation,high,PARTIAL
Write something simple,text-generation,low,UNCLEAR
Write something that implements a design pattern for managing state.,code-generation,mid,PARTIAL
Write something without topic,text-generation,low,UNCLEAR
"You are comparing two job offers. Job A pays $72,000 per year with a 5% annual raise and no bonus. Job B pays $65,000 per year with a 10% annual raise and a $3,000 signing bonus. After how many years does Job B's cumulative earnings overtake Job A's cumulative earnings? Show the year-by-year comparison and reason through when the crossover happens.",reasoning,mid,CLEAR
You have 9 balls that look identical. One is slightly heavier. You have a balance scale and can only make 2 weighings. How do you identify the heavy ball? Describe the decision tree and explain why 3 groups of 3 is the optimal first move.,reasoning,mid,CLEAR
"You have a 3-litre jug and a 5-litre jug with no markings, and an unlimited water supply. How do you measure exactly 4 litres? Describe the logical steps in sequence.",reasoning,low,CLEAR
"You invest $10,000 at 6% annual compound interest. A friend invests $12,000 at 4% annual compound interest. After how many years will your investment first exceed your friend's? Show the compound interest formula applied to both, and reason through the year of crossover.",reasoning,mid,CLEAR
You need to seat 4 couples at a circular table such that each person sits next to their partner. How many distinct seating arrangements are there? Explain the circular permutation formula and how the partner constraint reduces the count.,reasoning,mid,CLEAR