prompt,complexity
List three benefits of using a smartphone in daily life,low
Explain what the internet is in simple terms,low
Compare online shopping and offline shopping,low
Describe how you send a message using a mobile app,low
List three features of a good website,low
Explain why passwords are important for security,low
List common problems faced while using mobile apps,low
Describe how a search engine works in simple terms,low
Compare watching TV and streaming videos online,low
Explain what a software update is,low
List three uses of artificial intelligence in daily life,low
Explain what cloud storage means with an example,low
Describe how GPS helps in navigation,low
Compare books and online articles for learning,low
Explain what a database is in simple terms,low
List three reasons why apps ask for permissions,low
Explain how email works step by step,low
Describe what happens when you download a file,low
Compare laptops and smartphones,low
Explain why backups are important,low
List ways to improve internet speed at home,low
Explain what an operating system does,low
Describe how online payments work,low
Compare Android and iOS phones,low
Explain what a file format is,low
List three advantages of using social media,low
Explain how notifications work in apps,low
Describe how to create an email account,low
Compare emails and instant messaging,low
Explain why strong passwords are needed,low
List common reasons for slow internet,low
Explain how apps store data,low
Describe how a website loads,low
Compare online learning and classroom learning,low
Explain what a browser does,low
List three ways to protect personal data online,low
Explain how search results are shown,low
Describe how to reset a password,low
Compare texting and calling,low
Explain what cookies are in websites,low
List three features of a good mobile app,low
Explain how video streaming works,low
Describe how to install an app on a phone,low
Compare laptops and tablets,low
Explain what WiFi is in simple terms,low
List reasons why people use cloud storage,low
Explain how maps apps find routes,low
Describe how to delete files safely,low
Compare online games and offline games,low
Explain what a username is,low
Identify whether a sentence is formal or informal and rewrite it appropriately,low
Summarize a short paragraph in one sentence,low
Rewrite a sentence to make it clearer without changing meaning,low
Identify the main idea of a short text,low
List steps to solve a simple everyday problem like finding a lost item,low
Explain a simple process using numbered steps,low
Convert a short paragraph into bullet points,low
Identify two differences between given options and explain briefly,low
Reorder steps of a process into correct sequence,low
Identify missing information in a short instruction,low
Choose the best option from a list based on given criteria,low
Explain a simple cause and effect relationship,low
Classify items into categories based on features,low
Identify errors in a simple instruction and correct them,low
Explain why a basic rule exists using an example,low
Match problems with appropriate solutions from a list,low
Fill missing steps in a basic process description,low
Identify similarities between two simple objects,low
Rewrite informal text into formal language,low
Explain a simple concept using an analogy,low
List possible outcomes of a simple action,low
Identify which option does not belong in a group and explain,low
Explain how two things are connected in simple terms,low
Describe a situation using three clear steps,low
Identify a mistake in a short example and correct it,low
Compare two choices and pick one with reason,low
List three examples for a given category,low
Explain what might happen next in a simple scenario,low
Identify the purpose of a short instruction,low
Describe how to improve a simple process,low
Explain a basic rule using a real-life example,low
Identify steps needed before starting a task,low
Describe a sequence of events in order,low
Explain how to avoid a simple mistake,low
List possible reasons for a common issue,low
Identify key points in a short explanation,low
Rewrite a sentence to make it shorter,low
Explain a basic idea using fewer words,low
Identify correct vs incorrect statements,low
List steps to complete a simple task,low
Explain why a choice is better than another,low
Describe how to fix a small problem,low
Identify what information is missing from a description,low
Explain what happens before and after an action,low
Compare two small tasks and identify which is easier,low
List reasons why something might fail,low
Explain how to check if something is working,low
Identify a pattern in simple data,low
Describe a simple daily routine,low
Explain what could go wrong in a basic task,low
List steps to improve a small habit,low
Identify the goal of a short activity,low
Explain a simple instruction in your own words,low
Describe what changes after completing a task,low
Identify a problem and suggest one solution,low
Explain how to repeat a simple process,low
List ways to make a task faster,low
Identify correct order of actions in a task,low
Explain a basic comparison with examples,low
Describe how to start and finish a task,low
Identify which option is more useful and why,low
Explain how to simplify a task,low
List steps to prepare for a simple activity,low
Identify what makes something effective,low
Explain a small improvement in a process,low
Describe how to handle a simple mistake,low
Identify key differences between two examples,low
Explain how to check results of a task,low
List possible simple solutions to a problem,low
Identify the best method from given options,low
Explain how to avoid repeating errors,low
Describe what success looks like for a task,low
Identify conditions needed for a task to work,low
Explain how to choose between two options,low
List small improvements for daily tasks,low
Identify when a process is complete,low
Explain why steps should be followed in order,low
Describe how to track progress in a simple task,low
Identify what causes a small issue,low
Explain how to solve it step by step,low
List three simple ways to keep your phone safe from damage,low
Explain what happens when you turn off your computer,low
Compare using cash and digital payments,low
Describe how to take a screenshot on a device,low
List reasons why people use headphones,low
Explain how a timer works in simple terms,low
Describe what happens when you clear app data,low
Compare using a notebook and a digital note app,low
List three things to check when an app is not working,low
Explain what airplane mode does on a phone,low
Describe how to connect to a WiFi network,low
List reasons why updates are needed in apps,low
Explain what happens when you uninstall an app,low
Compare typing on a phone and typing on a keyboard,low
Describe how to save a contact on a phone,low
List three ways to organize files on a computer,low
Explain what happens when you restart a device,low
Compare using speakers and headphones,low
Describe how to change settings in an app,low
List reasons why devices run out of storage space,low
"Given a scenario where users abandon a signup form midway, identify likely friction points and propose improvements",mid
Compare two ways of organizing tasks and determine which leads to better efficiency under time constraints,mid
Analyze a system where response time increases gradually and identify possible causes without deep technical tools,mid
"Given feedback from users, categorize it into meaningful groups and suggest one actionable change per group",mid
Explain how changing the order of steps in a process can impact final results using an example,mid
Evaluate two product features and determine which one adds more value based on given criteria,mid
"Given a list of tasks, determine the optimal sequence to minimize total time and explain reasoning",mid
Analyze a situation where a feature is frequently misunderstood and suggest how to improve clarity,mid
Compare two pricing strategies and determine which is more appealing to new users,mid
"Given a dataset of user activity, identify trends and explain what they might indicate",mid
Explain why performance might drop as more users join a system and suggest simple fixes,mid
Analyze a workflow and identify redundant steps that can be removed,mid
Compare two learning strategies and determine which improves retention better,mid
"Given incomplete instructions, identify missing steps required to complete the process",mid
Evaluate how changing layout affects usability in a basic interface,mid
Analyze why a solution works for small inputs but struggles with larger ones,mid
"Given multiple options, rank them based on simplicity and effectiveness",mid
Explain how small errors in data input can affect output results,mid
Analyze why users drop off at a specific stage in a process,mid
Compare two system updates and determine which provides better improvement,mid
"Given logs from a system, identify patterns indicating possible issues",mid
Analyze how adding a new feature may negatively affect existing ones,mid
Explain how task prioritization affects outcomes in a workflow,mid
"Given two conflicting goals, determine a balanced approach",mid
Analyze a system where performance varies and suggest possible reasons,mid
Compare manual and automated processes and evaluate benefits,mid
"Given a problem, identify the simplest possible solution",mid
Analyze how user behavior changes over time in a system,mid
Explain how dependencies between components affect performance,mid
"Given data, identify trends without complex calculations",mid
Analyze a scenario where scaling introduces new issues,mid
Compare two approaches and evaluate effectiveness,mid
"Given user feedback, prioritize improvements",mid
Analyze how design changes impact usability,mid
Explain how errors propagate through a process,mid
"Given a system with delays, identify bottlenecks",mid
Analyze a mismatch between expected and actual results,mid
Compare two versions of a system and determine improvements,mid
"Given constraints, determine best feasible solution",mid
Analyze why a system fails under stress conditions,mid
Explain how trade-offs influence decisions,mid
"Given a list of improvements, determine priority order",mid
Analyze how input changes affect output variability,mid
Compare two alternatives and justify selection,mid
"Given a problem, identify key influencing factors",mid
Analyze a system with multiple simultaneous issues,mid
Explain how optimizing one part affects another,mid
"Given a situation, identify risks and mitigation steps",mid
Analyze how limited resources impact decisions,mid
Compare two strategies and evaluate long-term impact,mid
"Given trends, predict future outcomes",mid
Analyze how simplifying a system affects performance,mid
Explain why some solutions scale better than others,mid
"Given feedback, extract actionable insights",mid
Analyze how expectations influence system design,mid
Compare two cost strategies and evaluate efficiency,mid
"Given a problem, break it into smaller components",mid
Analyze interactions between system components,mid
Explain how improving one metric may worsen another,mid
"Given options, choose balanced solution",mid
Analyze inconsistent system behavior,mid
Compare two methods and evaluate reliability,mid
"Given partial data, infer possible explanations",mid
Analyze how environment changes affect performance,mid
Explain how constraints shape design decisions,mid
"Given a scenario, identify possible outcomes",mid
Analyze varying system behavior under different inputs,mid
Compare two processes and find inefficiencies,mid
"Given data, identify patterns and anomalies",mid
Analyze unintended consequences of improvements,mid
Explain how input size affects performance,mid
"Given constraints, identify feasible options",mid
Analyze how decisions impact outcomes,mid
Compare two options and justify choice,mid
"Given a problem, identify root causes",mid
Analyze system complexity and reliability,mid
Explain variable interactions in a system,mid
"Given scenario, identify improvement opportunities",mid
Analyze scaling effects on system behavior,mid
Compare two strategies and evaluate risk,mid
"Given information, identify missing pieces",mid
Analyze decision impact on future outcomes,mid
Explain how prioritization affects results,mid
"Given case, identify strengths and weaknesses",mid
Analyze how constraints limit solutions,mid
Compare two designs and evaluate usability,mid
"Given process, identify optimization opportunities",mid
Analyze data quality impact on results,mid
Explain design choices influence outcomes,mid
"Given options, determine best under constraints",mid
Analyze external factors affecting systems,mid
Compare two methods and evaluate performance,mid
"Given problem, identify solution paths",mid
Analyze error impact on system outputs,mid
Explain trade-offs in system performance,mid
"Given data, infer explanations",mid
Analyze component interactions,mid
Compare approaches and justify choice,mid
"Given scenario, identify risks",mid
Analyze system changes impact on users,mid
Explain cause-effect relationships in systems,mid
"Given constraints, find workable solution",mid
Analyze efficiency differences between methods,mid
Compare approaches under limited resources,mid
"Given situation, determine likely outcome",mid
Analyze performance variation causes,mid
Explain effect of decisions on results,mid
"Given data trends, identify key drivers",mid
Analyze system under varying loads,mid
Compare strategies under uncertainty,mid
"Given case, identify influencing factors",mid
Analyze user behavior patterns,mid
Explain effect of scaling on performance,mid
"Given options, evaluate best choice",mid
Analyze system inconsistencies,mid
Compare methods for solving same problem,mid
"Given constraints, identify best solution",mid
Analyze trade-offs in simple systems,mid
Explain relationship between variables,mid
"Given process, identify inefficiencies",mid
Analyze decision-making under constraints,mid
Compare two designs under user perspective,mid
"Given scenario, determine optimal approach",mid
Analyze how inputs affect outputs,mid
Explain system behavior changes,mid
"Given data, identify key patterns",mid
Analyze interaction between variables,mid
Compare outcomes of different strategies,mid
"Given situation, identify solution options",mid
Analyze how constraints influence outcomes,mid
Explain trade-offs between choices,mid
"Given system, identify weaknesses",mid
Analyze how design affects usability,mid
Compare performance under different conditions,mid
"Given problem, identify improvement areas",mid
Analyze impact of changes on outcomes,mid
Explain relationship between cause and effect,mid
"Given scenario, evaluate possible results",mid
Analyze system efficiency differences,mid
Compare methods and justify selection,mid
"Given data, identify trends and issues",mid
Analyze behavior under changing conditions,mid
Explain how decisions affect performance,mid
"Given constraints, determine possible solutions",mid
Analyze how system responds to inputs,mid
Compare approaches based on outcomes,mid
"Given case, identify problem areas",mid
Analyze how interactions affect results,mid
Explain influence of variables on system,mid
"Given situation, evaluate best option",mid
Analyze system behavior patterns,mid
Compare solutions and determine efficiency,mid
"Given a distributed system experiencing intermittent network partitions, identify three distinct failure propagation paths and redesign only the minimal components needed to prevent cascading outages while preserving latency constraints",high
"Analyze a flawed machine learning pipeline where data leakage occurs across training and validation splits, and propose a corrected architecture while quantifying expected performance change",high
"Simulate the behavior of a queueing system under sudden traffic spikes where service rates degrade dynamically, and derive conditions under which the system stabilizes again",high
Rewrite a recursive algorithm into an iterative version under strict memory constraints and prove that both implementations are equivalent for all valid inputs,high
"Evaluate a scenario where a blockchain fork occurs due to conflicting consensus rules, and determine which branch should be accepted based on safety and liveness trade-offs",high
"Debug a concurrency issue in a multi-threaded system where deadlocks occur only under rare timing conditions, and redesign synchronization without reducing throughput",high
"Given an API system with inconsistent latency, trace potential bottlenecks across layers and propose a minimal intervention strategy backed by measurable metrics",high
Construct a reasoning chain to detect whether a given dataset has been adversarially manipulated without direct access to original clean data,high
Design a mechanism to enforce fairness in a recommendation system where user engagement metrics conflict with equitable exposure across categories,high
"Given an incomplete system log with missing timestamps, reconstruct the most likely sequence of events using causal inference",high
"Given conflicting product requirements from multiple stakeholders, construct a decision-making model that balances long-term scalability with short-term delivery constraints",high
Reverse engineer a black-box model’s decision boundaries using only input-output observations and evaluate its robustness to adversarial inputs,high
Simulate how a distributed cache behaves when eviction policies adapt dynamically based on workload shifts and derive failure thresholds,high
Identify logical fallacies in a technical proposal advocating a shift to a new architecture and reconstruct a stronger argument,high
"Given a partially trained neural network, predict how modifying specific layers will impact generalization without retraining the full model",high
Design a real-time anomaly detection system where anomalies evolve over time and cannot be captured by static thresholds,high
"Given two inconsistent database replicas, determine the most reliable method to reconcile them without losing critical data",high
Optimize a search algorithm under constraints where memory is limited but response time must remain constant,high
Evaluate the ethical implications of deploying an AI system that improves efficiency but reduces human oversight in critical decisions,high
"Given a system with hidden dependencies, uncover implicit coupling and propose a decoupled architecture with minimal disruption",high
Compare two optimization strategies for large-scale machine learning training and determine which fails first under resource exhaustion scenarios,high
"Given a flawed experimental setup, identify sources of bias and redesign the experiment to produce statistically valid results",high
Simulate cascading failures in a power grid network and propose intervention points to prevent system-wide collapse,high
Transform an inefficient algorithm into a parallelized version while maintaining correctness under synchronization constraints,high
"Given ambiguous user requirements, infer the most probable intended functionality and justify assumptions explicitly",high
Design a system that adapts its architecture dynamically based on workload patterns and evaluate trade-offs involved,high
"Analyze a system where throughput increases but latency worsens, and determine root causes with quantitative reasoning",high
"Given partial encryption of data, infer possible vulnerabilities and propose mitigation strategies",high
Construct a model to predict system failure based on incomplete monitoring signals and justify chosen features,high
Evaluate trade-offs between consistency and availability in a distributed system under extreme conditions,high
"Given a multi-agent system with competing objectives, design a coordination mechanism that ensures global stability",high
Debug a system where performance degrades only after prolonged uptime and identify hidden resource leaks,high
Simulate how misinformation spreads in a network and design interventions to reduce propagation without censorship,high
Rewrite a complex system design into a minimal viable architecture without losing critical functionality,high
"Given a high-dimensional dataset, determine the most effective dimensionality reduction technique and justify mathematically",high
Analyze a system where scaling horizontally introduces new bottlenecks and propose a corrected scaling strategy,high
Design a secure authentication mechanism resilient to replay attacks and credential leakage,high
Evaluate how introducing caching affects consistency guarantees in a distributed database,high
"Given conflicting evaluation metrics, determine which metric should be prioritized and why",high
Construct a reasoning framework to detect hidden assumptions in technical documentation,high
"Given a reinforcement learning agent behaving suboptimally, identify whether the issue lies in reward design or exploration strategy",high
Simulate how a system behaves when multiple failures occur simultaneously and determine recovery strategies,high
Analyze a model that performs well on training data but fails in production and identify root causes,high
Design a data pipeline that adapts dynamically to schema changes without downtime,high
"Given incomplete logs, infer whether a failure was due to system error or external interference",high
Optimize a neural network for inference speed under strict hardware constraints without retraining,high
Evaluate trade-offs between precision and recall in a critical detection system and propose optimal balance,high
Design a system that maintains performance under adversarial conditions,high
"Given ambiguous error messages, reconstruct the most likely underlying issue",high
Analyze how small parameter changes propagate through a complex system and affect outputs,high
"Given a flawed argument supporting a system design, identify hidden assumptions and reconstruct a logically valid argument",high
Generate a counterexample that breaks a given algorithm under edge-case constraints and explain why it fails,high
Rank three competing system designs based on conflicting objectives and justify trade-offs using formal reasoning,high
Predict step-by-step how a system evolves under three simultaneous failures and identify the first critical breaking point,high
Transform an ambiguous problem statement into a precise specification with clearly defined constraints and outputs,high
Identify minimal changes required to convert an unstable system into a stable one under bounded inputs,high
Construct an adversarial input that maximizes error in a given model without violating constraints,high
Decompose a complex system into independent modules and justify boundaries based on dependency analysis,high
Evaluate whether a given heuristic guarantees optimality and provide proof or counterexample,high
Derive conditions under which a system transitions from linear to exponential failure growth,high
Convert a deterministic process into a probabilistic model and compare outcome distributions,high
Identify the weakest assumption in a multi-step reasoning chain and show how it invalidates the conclusion,high
Design a scenario where two correct subsystems produce incorrect results when combined and explain why,high
Reframe a technical problem from a resource perspective instead of performance perspective and solve accordingly,high
Construct a worst-case input for a scheduling system and analyze how fairness breaks down,high
Determine whether observed system behavior implies causation or correlation using logical reasoning,high
Translate a real-world ambiguous scenario into a formal computational problem definition,high
Identify conflicting constraints in a system and propose a feasible compromise solution,high
Evaluate how introducing randomness affects predictability and reliability of outcomes,high
Construct a decision tree for resolving conflicts between competing objectives under uncertainty,high
Reverse the logic of a given solution and determine if the inverse problem is solvable,high
Analyze whether a system’s output can be uniquely determined from incomplete inputs,high
Construct multiple valid interpretations of the same problem and compare outcomes,high
Identify a hidden dependency that causes system-wide failure and propose isolation strategy,high
Transform a solution optimized for speed into one optimized for memory and analyze trade-offs,high
Determine how constraints reshape the solution space of a given optimization problem,high
Generate a scenario where local optimization leads to globally suboptimal results,high
Construct a proof showing whether a greedy strategy fails under specific conditions,high
Identify minimal sufficient information required to reconstruct a system state,high
Evaluate whether simplifying assumptions invalidate real-world applicability of a model,high
Construct a scenario where adding redundancy reduces system reliability and explain why,high
Analyze how delayed feedback alters convergence in iterative systems,high
Identify when increasing resources stops improving system performance,high
Construct a boundary case where system assumptions no longer hold,high
