prompt,complexity
Evaluate robustness of a system under adversarial but valid inputs,high
Identify conditions under which two different algorithms produce identical outputs,high
Construct a system where error cancellation leads to misleading correctness,high
Analyze how changing evaluation metrics alters perceived system performance,high
Identify scenarios where optimizing one metric degrades another significantly,high
Construct a reasoning chain to detect inconsistencies in multi-source data,high
Evaluate whether a system’s behavior is stable under repeated perturbations,high
Construct an example where scaling introduces nonlinear complexity growth,high
Identify when abstraction hides critical implementation flaws,high
Evaluate the trade-off between interpretability and performance in a model,high
Construct a scenario where assumptions about independence are violated,high
Analyze when adding constraints simplifies rather than complicates a problem,high
Construct an example where a solution generalizes poorly outside training conditions,high
Identify the minimum conditions required for a system to remain consistent,high
Evaluate how noise impacts signal detection in borderline cases,high
Construct a scenario where two errors cancel each other producing correct output,high
Analyze how uncertainty accumulates across multiple processing stages,high
Construct a case where deterministic logic produces unpredictable outcomes,high
Evaluate whether a system can recover from partial incorrect states,high
Identify how implicit assumptions influence final outcomes in reasoning,high
Construct a scenario where parallelization leads to incorrect results,high
Analyze when approximation methods outperform exact solutions,high
Evaluate how input distribution shifts impact model reliability,high
Construct a system where feedback loops amplify minor fluctuations,high
Identify conditions under which system simplification leads to loss of correctness,high
Analyze trade-offs between modularity and performance in system design,high
Construct a scenario where more data leads to worse predictions,high
Evaluate when heuristic methods outperform optimal ones in practice,high
Identify how hidden constraints limit feasible solution space,high
Construct a system where outputs depend on order of execution,high
Analyze when adding checkpoints improves recovery versus adds overhead,high
Evaluate robustness of solutions under worst-case assumptions,high
Construct an adversarial scenario that exposes system vulnerabilities,high
Identify when increased complexity leads to diminishing returns,high
Analyze how small design flaws propagate into major failures,high
Construct a case where multiple correct solutions conflict with each other,high
Evaluate when assumptions about linearity break down,high
Identify minimal set of rules needed to guarantee correctness,high
Construct a reasoning chain to validate system invariants,high
Analyze when constraints overdefine a problem making it unsolvable,high
Evaluate trade-offs between exploration depth and computational cost,high
Construct a scenario where optimal decisions depend on incomplete information,high
Identify when system boundaries are incorrectly defined,high
Analyze impact of sequential dependencies on performance,high
Construct a case where independence assumptions fail catastrophically,high
Evaluate when redundancy becomes inefficiency,high
Identify conditions for stable equilibrium in dynamic systems,high
Construct a system where delayed actions produce unintended consequences,high
Analyze how constraint relaxation changes feasible solutions,high
Evaluate robustness of a solution under noisy inputs,high
Construct a scenario where conflicting objectives cannot be resolved optimally,high
Identify when iterative improvement fails to converge,high
Analyze how prioritization affects overall system output,high
Construct a system where feedback introduces oscillations,high
Evaluate when simplifying assumptions produce misleading results,high
Identify hidden coupling between components in a system,high
Analyze how incremental updates affect global system state,high
Construct a case where decision-making is path-dependent,high
Evaluate trade-offs between scalability and control,high
Identify minimal conditions for fault tolerance,high
Analyze when system behavior becomes chaotic,high
Construct a scenario where optimization creates fragility,high
Evaluate when deterministic models fail under stochastic inputs,high
Identify when parallel execution introduces race conditions,high
Analyze how local failures escalate into global issues,high
Explain what the gender pay gap means and list 3 contributing factors that experts commonly cite.,mid
why this system failing even after optimization find real reason and fix properly,high
"Design a distributed consensus algorithm that handles Byzantine fault tolerance for a 50-node cluster with sub-second finality guarantees, and explain the formal proof of its safety properties",high
write a story about something interesting,low
Describe how machine learning is used in healthcare.,mid
"Write a Python metaclass that implements automatic memoization with LRU eviction, thread-safe lazy evaluation, and compile-time type checking via __init_subclass__ hooks",high
Why is a project failing even when the team is working hard and what should be done.,mid
Explain what cybersecurity is and give 3 simple steps an individual can take to stay safe online.,low
List 4 study techniques that research shows improve memory retention. Add one tip for applying each.,mid
Act as a talent acquisition specialist and inclusive hiring consultant. The situation is we are a climate tech startup hiring a Senior Product Designer for a remote first role. Your goal is to write a complete inclusive job description that attracts strong diverse candidates. Make it clear structured and format it as role overview responsibilities required skills nice to have skills compensation and culture.,mid
List 4 common myths about nutrition and provide a brief factual correction for each.,mid
Act as an operations expert. The situation is supply chain disruptions are affecting deliveries. Your goal is to redesign the system for resilience and efficiency. Format it as issues strategy and execution steps.,mid
how do i save money,low
Explain what preventive healthcare means and list 3 habits that can reduce the risk of chronic disease.,low
Describe how artificial intelligence is used in everyday life with examples.,mid
write a blog intro about dogs i guess,low
Write a catchy blog title and a 2-sentence subheading for a post about reducing screen time.,low
A company must choose between short-term profit and long-term sustainability under uncertain market conditions. Analyse and recommend a strategy with justification.,high
Summarise a product meeting and list main decisions and next steps clearly.,mid
Act as a research analyst. The situation is a retail company wants to understand how AI improves supply chains. Your goal is to write a structured report with summary key opportunities risks and recommendations.,mid
Describe how cloud computing helps businesses scale operations.,mid
Act as a risk analyst. The situation is a space mission has a 5% failure probability but high scientific value. Your goal is to evaluate whether to proceed. Format as risk-benefit analysis and decision.,mid
Compare remote work and office work in terms of productivity and communication.,low
Act as a data analyst. The situation is customer churn has increased but the cause is unclear. Your goal is to identify possible causes and propose a structured approach to solve it.,mid
List 4 common personal budgeting mistakes and suggest one way to correct each.,mid
Write a persuasive letter from a teenager to their school principal arguing for a 4-day school week. Include 3 supporting arguments.,mid
What are the main differences between REST and GraphQL?,mid
Act as a disaster response planner. The situation is an earthquake impacts multiple cities with limited resources. Your goal is to allocate resources optimally under constraints.,mid
Act as a behavioral economist. The situation is users abandon a service despite high utility. Your goal is to analyse hidden psychological factors.,mid
Act as a content writer. The situation is writing a blog on healthy habits. Your goal is to create a structured outline.,low
A company is expanding into a new country and facing risks from regulations competition and culture. Analyse the situation and suggest a strategy with key risks and actions.,mid
Compare electric cars and petrol cars based on cost efficiency and environmental impact.,mid
Act as a product analyst. The situation is we are reviewing a new mobile app feature. Your goal is to evaluate its impact and suggest improvements.,mid
Explain whether remote work or office work is better for companies and give your opinion.,mid
A company wants to adopt AI but is unsure where to start. Analyse the situation and recommend an implementation roadmap.,mid
Act as a strategic foresight consultant specialising in fintech. The situation is we are a Series B payments startup planning our 18 month growth strategy with key uncertainties around interest rates EU regulation and big tech entry into payments. Your goal is to generate three scenarios best case worst case and most likely. Make each realistic and format as title short narrative key assumptions expected outcome and warning signals.,high
Act as a systems thinker. The situation is a city is facing traffic congestion and pollution. Your goal is to design a multi-layered solution considering economic social and environmental factors. Format it as problem analysis solutions trade-offs and implementation.,mid
List 3 ways cloud computing helps small businesses reduce costs. Give one real-world example for each.,mid
Rewrite the same paragraph in three different styles for a presentation a team message and a blog post while keeping the meaning unchanged.,mid
Act as an environmental strategist. The situation is balancing industrial growth with ecological preservation. Your goal is to design a sustainable policy framework.,mid
What is the capital of France?,low
"Act as a senior content writer for a SaaS company. The situation is we are launching a new project management tool targeting remote teams. Our brand tone is friendly but authoritative. Your goal is to write a 600-word blog post titled 5 Ways Remote Teams Can Stay Aligned Without Constant Meetings. Make it conversational, under 600 words, and format it with 3 subheadings followed by a call-to-action at the end.",mid
Act as a game theory expert. The situation is two competing firms must decide pricing strategies in a duopoly market. Your goal is to analyse possible outcomes and equilibrium.,mid
Act as a Lean Six Sigma process improvement consultant. The situation is our e commerce checkout conversion dropped from 68 percent to 51 percent over 3 weeks with no code deployments affecting mobile users more than desktop. Your goal is to apply the 5 Whys method to find the probable root cause and recommend fixes. Make each Why logically follow the previous and format it as problem statement 5 Whys chain root cause hypothesis corrective actions and data needed to confirm.,mid
List 4 ways individuals can take meaningful action to address climate change in their daily lives.,low
Explain the concept of compound interest and give a simple numerical example over 3 years.,low
Whats the capital of France?,low
Explain the importance of cybersecurity for individuals and businesses.,low
Act as a security analyst. The situation is a system shows no visible breach but subtle anomalies exist. Your goal is to investigate hidden threats.,mid
Compare remote hiring and in-person hiring. Include 2 advantages and 1 challenge for each.,mid
Act as a business operations specialist. The situation is we need to document the customer escalation process for a B2B SaaS company where bugs impact more than 10 accounts. Your goal is to write a clear SOP. Make it simple and format it as purpose scope roles steps exception cases and checklist.,mid
Act as a marketing assistant. The situation is launching a new product. Your goal is to suggest three promotional strategies with brief explanations.,mid
Act as a competitive intelligence consultant. The situation is we are a B2B SaaS company evaluating our market position against two key rivals in the SMB segment. Your goal is to compare Notion and Confluence across ease of use pricing and integrations. Make it based only on verifiable public information and format it as a comparison table followed by strategic gaps and a final recommendation.,mid
something wrong in decision logic output inconsistent fix reasoning,mid
Act as a systems engineer. The situation is a smart city grid is failing during peak demand. Your goal is to identify interdependent failures and redesign the system. Include constraints and cascading effects.,high
Explain the scientific method in simple terms. List each step in order and give one example of it in action.,mid
Explain how artificial intelligence is transforming education. Include 2 benefits and 1 limitation.,mid
A startup is not growing fast and something is wrong figure it out and say what to fix.,high
A bank is facing financial risk due to changing interest rates and market instability. Analyse the risks and suggest mitigation strategies.,mid
A healthcare system must prioritize patients with limited ICU beds. Analyse how to design a fair and efficient allocation model.,high
Act as a political strategist. The situation is a policy benefits majority but harms a minority group significantly. Your goal is to evaluate trade-offs and propose alternatives.,mid
Explain what employee onboarding is and list 4 key steps companies should include in the process.,mid
Act as a cognitive scientist. The situation is humans consistently make irrational financial decisions. Your goal is to explain underlying biases and design interventions to improve decisions.,high
"Act as a senior research analyst at a consulting firm. The situation is a retail client needs to understand the impact of AI on supply chain management and will present this to their C-suite. Your goal is to write a 2000-word report on AI in retail supply chains. Make it formal but readable, evidence-based, and format it with an executive summary, current landscape, key opportunities, risks, and numbered recommendations.",high
Act as a policy analyst. The situation is we need a quick summary of a research topic on housing affordability. Your goal is to extract key insights and present them clearly with summary key facts and main conclusion.,mid
Write the opening paragraph of a short story set on a space station. Include a conflict within the first 3 sentences.,mid
Explain the difference between a sole proprietorship and a private limited company. Include 2 advantages of each.,mid
Act as a product copywriter. The situation is we are selling an adjustable standing desk to remote workers. Your goal is to write three descriptions focusing on health productivity and design. Make them short and structured with headline and key benefit.,mid
tell me about pollution,low
Explain the Pomodoro technique. Include the steps to apply it and 2 situations where it works best.,mid
Write a Python function that reverses a string.,low
List 3 arguments for and 3 arguments against the use of AI in criminal sentencing decisions.,mid
Act as a decision analyst. The situation is choosing between two career paths with different risk and reward levels. Your goal is to evaluate options using structured criteria and give a recommendation.,mid
Act as a creative director. The situation is we run a fitness app and retention is below benchmark. Your goal is to generate ideas to improve retention beyond streaks. Make them practical and format as grouped ideas with short explanations.,mid
Explain what customer retention means and give 3 practical strategies a small business can use.,mid
Compare smartphones and laptops for student use. Include pros and cons for each device.,mid
Act as a strategic decision coach. The situation is I am a senior software engineer with a family and mortgage deciding between a CTO role at an early stage startup and a staff engineer role at a FAANG company. Your goal is to guide me through a structured decision and give a clear recommendation. Make it direct and honest about uncertainty and format it as decision criteria scorecard risk assessment final recommendation and one validation question.,high
Explain how photosynthesis works in simple terms.,low
Summarize the key causes of World War I in 3 bullet points.,low
problem not clear but outcome bad analyse full system and solve,high
A company is automating jobs leading to productivity gains but social backlash. Analyse impacts and suggest a balanced strategy.,mid
Describe the advantages of online learning compared to classroom learning. Include at least 3 advantages.,low
Explain what carbon footprint means and give 3 simple ways an individual can reduce theirs.,low
Compare saving in a bank account versus investing in mutual funds. Include 2 advantages and 1 risk for each.,mid
Explain the concept of fair trade and give 2 examples of how it benefits producers in developing countries.,mid
List 3 signs of a toxic workplace culture and suggest one actionable fix for each.,mid
Act as a research analyst at a policy think tank. The situation is our team needs a quick summary from an academic paper for a government client meeting tomorrow. Your goal is to extract key insights from the given text. Make it clear and concise. Format the output as a short summary followed by key points and the main argument.,mid
Figure out why a company is losing customers even though sales look fine and suggest what they should do about it.,mid
"Act as a conversion copywriter. The situation is we sell an ergonomic standing desk to remote workers aged 28-45 who care about health and productivity. Your goal is to write 3 product descriptions each highlighting a different benefit: health, productivity, and aesthetics. Make each 80-90 words, use honest benefit-first language, and format each with a bold headline, 2-sentence body, and one bullet point.",mid
hi i am mansha taori,low
Act as a UX researcher. The situation is we are building a habit tracking app for people managing stress. Your goal is to create realistic user personas. Make them detailed and format as name age job goals pain points usage style and a quote.,mid
Write a product description for an imaginary gadget. Include the problem it solves 3 features and a price.,low
Explain how regular physical exercise benefits mental health. Include 3 specific benefits.,low
List 5 time management techniques and explain how each one helps reduce procrastination.,mid
Act as a strategy consultant. The situation is a retail business is losing market share to online competitors. Your goal is to analyse the problem and recommend a turnaround plan. Format it as diagnosis options and execution plan.,mid
Act as a logistics strategist. The situation is global shipping routes are disrupted. Your goal is to redesign routes minimizing cost and delay under uncertainty.,mid
Act as a product strategist. The situation is a social media app is losing engagement. Your goal is to identify root causes and propose new features and improvements.,mid
Compare physical health and mental health. Include 2 ways each affects overall well-being.,mid
Act as a policy advisor. The situation is urban housing demand is rising rapidly. Your goal is to design policy interventions balancing affordability and sustainability. Format it as analysis options and recommendations.,mid
what makes a good business i guess,low
Act as a machine learning auditor. The situation is a model shows high accuracy but fails in real-world scenarios. Your goal is to identify hidden biases and failure points.,mid
data inconsistent and results wrong figure out issue step by step,mid
"Act as an email marketing specialist. The situation is we run a weekly wellness newsletter for 10,000 subscribers who are interested in mental health and productivity. Your goal is to write this week's newsletter on the topic of micro-breaks and focus. Make it under 280 words, use a friendly and science-backed tone, and format it with a subject line, 3 short sections, and a footer CTA.",mid
Act as a senior business development consultant. The situation is we are a UX research agency pitching a discovery project to a retail bank. Your goal is to write a persuasive proposal. Make it focused on the client problem and format it as problem statement solution scope timeline investment expected results and next step.,mid
give me some blog topic ideas about food,low
A country is facing both high inflation and high unemployment simultaneously. Analyse the situation using economic reasoning and suggest policy actions with expected consequences.,high
Explain what data privacy means and list 3 ethical responsibilities companies have towards user data.,mid
Act as a strategic philosopher. The situation is an AI system must choose between maximizing efficiency and preserving fairness across users. Your goal is to design a decision framework handling ethical trade-offs and unintended consequences.,high
Act as a financial analyst. The situation is declining profits despite stable revenue. Your goal is to identify causes and suggest corrective actions.,mid
Act as a customer support analyst. The situation is repeated complaints about slow service. Your goal is to identify possible causes and suggest solutions.,mid
Act as a research assistant. The situation is we need a quick overview of how social media affects teenagers. Your goal is to summarise key impacts in simple terms. Make it easy to understand and format it as a short summary followed by key points.,mid
Compare qualitative and quantitative research methods. Include 2 strengths and 1 weakness for each.,mid
List 4 qualities of an effective business leader with a brief example of how each helps in a real scenario.,mid
Act as a UX strategist. The situation is users are dropping off from an app quickly. Your goal is to analyse behavior and propose design improvements. Format it as insights problems and solutions.,mid
is ai ethical,low
Write a conclusion paragraph for a blog post about the benefits of reading daily. Summarise 3 key points.,mid
Write a 3-sentence blog introduction explaining why sleep is important for productivity. Include one surprising fact.,low
Act as a hiring specialist. The situation is we are recruiting for a product designer role. Your goal is to write a clear job description with responsibilities skills and company culture.,mid
Explain the advantages and disadvantages of online learning for students.,mid
Describe 3 impacts of social media on teenagers' mental health. Include 1 positive and 2 negative impacts.,mid
compare marketing types,low
Act as a product analyst. The situation is we are reviewing user feedback for a mobile fitness app to improve engagement. Your goal is to identify common user concerns and suggest improvements. Make it clear and structured and format it as key issues followed by suggested actions.,mid
Explain what inflation means for everyday consumers and give 2 examples of how it affects purchasing power.,mid
List 3 common reasons startups fail in their first year and suggest one way to avoid each.,mid
List 4 consequences of deforestation and explain one solution for each.,mid
how to make a good classroom i think,low
what is a hypothesis,low
Act as a meeting assistant. The situation is a product roadmap discussion happened recently. Your goal is to summarise key decisions action items and open questions clearly.,mid
Act as a senior content writer for a SaaS company launching a project management tool for remote teams. Your goal is to write a blog post that highlights how async work reduces unnecessary meetings. Make it structured with an engaging intro three sections and a clear call to action.,mid
how do companies hire people,low
Create a short dialogue between two characters with opposite views on social media. Include at least 4 exchanges.,mid
Act as a screenwriter. The situation is we are creating a psychological thriller about a whistleblower who harms the wrong person. Your goal is to create a story outline. Format it as logline three act structure characters conflict twist and resolution.,mid
tell me about exercise and health,low
Explain the difference between formative and summative assessment. Give one example of each.,low
list some emerging tech stuff thats gonna be big,low
Act as an email marketing specialist for a wellness brand. Your goal is to write a weekly newsletter about micro breaks and focus. Make it concise friendly and structured with a subject line short sections and a closing call to action.,mid
compare city and village life or something,low
Compare renewable and non-renewable energy sources. Include 2 advantages and 1 disadvantage for each.,mid
explain critical thinking with examples,low
Act as a business consultant. The situation is we need to pitch a project to a client. Your goal is to create a structured proposal with problem solution scope timeline and expected outcome.,mid
